state_abbr,county_name,venue_rating,fips
AK,Aleutians East,Plaintiff,02013
AK,Aleutians West,Plaintiff,02016
AK,Anchorage,Neutral,02020
AK,Bethel,Plaintiff,02050
AK,Bristol Bay,Plaintiff,02060
AK,Denali,Defense,02068
AK,Dillingham,Plaintiff,02070
AK,Fairbanks North Star,Defense,02090
AK,Haines,Neutral,02100
AK,Juneau,Neutral,02110
AK,Kenai Peninsula,Defense,02122
AK,Ketchikan Gateway,Neutral,02130
AK,Kodiak Island,Neutral,02150
AK,Lake And Peninsula,Plaintiff,02164
AK,Matanuska-Susitna,Defense,02170
AK,Nome,Plaintiff,02180
AK,North Slope,Plaintiff,02185
AK,Northwest Arctic,Plaintiff,02188
AK,Prince of Wales-Outer Ketchikan,Neutral,02198
AK,Sitka,Neutral,02220
AK,Skagway,Neutral,02230
AK,Southeast Fairbanks,Neutral,02240
AK,Valdez-Cordova,Neutral,02261
AK,Wade Hampton,Plaintiff,02270
AK,Wrangell,Neutral,02275
AK,Yakutat,Neutral,02282
AL,Autauga,Defense,01001
AL,Baldwin,Neutral,01003
AL,Barbour,Plaintiff,01005
AL,Bibb,Neutral,01007
AL,Blount,Neutral,01009
AL,Bullock,Plaintiff,01011
AL,Butler,Defense,01013
AL,Calhoun,Neutral,01015
AL,Chambers,Neutral,01017
AL,Cherokee,Neutral,01019
AL,Chilton,Defense,01021
AL,Choctaw,Plaintiff,01023
AL,Clarke,Plaintiff,01025
AL,Clay,Defense,01027
AL,Cleburne,Neutral,01029
AL,Coffee,Plaintiff,01031
AL,Colbert,Neutral,01033
AL,Conecuh,Plaintiff,01035
AL,Coosa,Defense,01037
AL,Covington,Defense,01039
AL,Crenshaw,Neutral,01041
AL,Cullman,Defense,01043
AL,Dale,Defense,01045
AL,Dallas,Plaintiff,01047
AL,De Kalb,Neutral,01049
AL,Elmore,Neutral,01051
AL,Escambia,Neutral,01053
AL,Etowah,Neutral,01055
AL,Fayette,Neutral,01057
AL,Franklin,Neutral,01059
AL,Geneva,Neutral,01061
AL,Greene,Plaintiff,01063
AL,Hale,Plaintiff,01065
AL,Henry,Defense,01067
AL,Houston,Defense,01069
AL,Jackson,Neutral,01071
AL,Jefferson,Plaintiff,01073
AL,Lamar,Neutral,01075
AL,Lauderdale,Defense,01077
AL,Lawrence,Defense,01079
AL,Lee,Defense,01081
AL,Limestone,Neutral,01083
AL,Lowndes,Plaintiff,01085
AL,Macon,Plaintiff,01087
AL,Madison,Defense,01089
AL,Marengo,Plaintiff,01091
AL,Marion,Neutral,01093
AL,Marshall,Neutral,01095
AL,Mobile,Plaintiff,01097
AL,Monroe,Neutral,01099
AL,Montgomery,Plaintiff,01101
AL,Morgan,Neutral,01103
AL,Perry,Plaintiff,01105
AL,Pickens,Neutral,01107
AL,Pike,Neutral,01109
AL,Randolph,Neutral,01111
AL,Russell,Plaintiff,01113
AL,St. Clair,Neutral,01115
AL,Shelby,Defense,01117
AL,Sumter,Plaintiff,01119
AL,Talladega,Defense,01121
AL,Tallapoosa,Neutral,01123
AL,Tuscaloosa,Neutral,01125
AL,Walker,Neutral,01127
AL,Washington,Plaintiff,01129
AL,Wilcox,Plaintiff,01131
AL,Winston,Neutral,01133
AZ,Apache,Defense,04001
AZ,Cochise,Defense,04003
AZ,Coconino,Neutral,04005
AZ,Gila,Defense,04007
AZ,Graham,Defense,04009
AZ,Greenlee,Defense,04011
AZ,La Paz,Defense,04012
AZ,Maricopa,Neutral,04013
AZ,Mohave,Neutral,04015
AZ,Navajo,Defense,04017
AZ,Pima,Plaintiff,04019
AZ,Pinal,Neutral,04021
AZ,Santa Cruz,Defense,04023
AZ,Yavapai,Neutral,04025
AZ,Yuma,Neutral,04027
AR,Arkansas,Neutral,05001
AR,Ashley,Neutral,05003
AR,Baxter,Defense,05005
AR,Benton,Defense,05007
AR,Boone,Defense,05009
AR,Bradley,Neutral,05011
AR,Calhoun,Defense,05013
AR,Carroll,Defense,05015
AR,Chicot,Plaintiff,05017
AR,Clark,Defense,05019
AR,Clay,Defense,05021
AR,Cleburne,Defense,05023
AR,Cleveland,Defense,05025
AR,Columbia,Defense,05027
AR,Conway,Neutral,05029
AR,Craighead,Neutral,05031
AR,Crawford,Defense,05033
AR,Crittenden,Plaintiff,05035
AR,Cross,Neutral,05037
AR,Dallas,Defense,05039
AR,Desha,Plaintiff,05041
AR,Drew,Neutral,05043
AR,Faulkner,Neutral,05045
AR,Franklin,Neutral,05047
AR,Fulton,Defense,05049
AR,Garland,Defense,05051
AR,Grant,Defense,05053
AR,Greene,Defense,05055
AR,Hempstead,Neutral,05057
AR,Hot Spring,Defense,05059
AR,Howard,Defense,05061
AR,Independence,Neutral,05063
AR,Izard,Defense,05065
AR,Jackson,Neutral,05067
AR,Jefferson,Plaintiff,05069
AR,Johnson,Neutral,05071
AR,Lafayette,Defense,05073
AR,Lawrence,Neutral,05075
AR,Lee,Plaintiff,05077
AR,Lincoln,Defense,05079
AR,Little River,Defense,05081
AR,Logan,Defense,05083
AR,Lonoke,Neutral,05085
AR,Madison,Defense,05087
AR,Marion,Defense,05089
AR,Miller,Neutral,05091
AR,Mississippi,Plaintiff,05093
AR,Monroe,Neutral,05095
AR,Montgomery,Defense,05097
AR,Nevada,Defense,05099
AR,Newton,Defense,05101
AR,Ouachita,Neutral,05103
AR,Perry,Defense,05105
AR,Phillips,Plaintiff,05107
AR,Pike,Defense,05109
AR,Poinsett,Neutral,05111
AR,Polk,Neutral,05113
AR,Pope,Neutral,05115
AR,Prairie,Neutral,05117
AR,Pulaski,Neutral,05119
AR,Randolph,Defense,05121
AR,St. Francis,Plaintiff,05123
AR,Saline,Neutral,05125
AR,Scott,Defense,05127
AR,Searcy,Defense,05129
AR,Sebastian,Defense,05131
AR,Sevier,Defense,05133
AR,Sharp,Defense,05135
AR,Stone,Defense,05137
AR,Union,Neutral,05139
AR,Van Buren,Defense,05141
AR,Washington,Defense,05143
AR,White,Defense,05145
AR,Woodruff,Neutral,05147
AR,Yell,Neutral,05149
CA,Alameda,Plaintiff,06001
CA,Alpine,Defense,06003
CA,Amador,Neutral,06005
CA,Butte,Neutral,06007
CA,Calaveras,Neutral,06009
CA,Colusa,Defense,06011
CA,Contra Costa,Defense,06013
CA,Del Norte,Neutral,06015
CA,El Dorado,Defense,06017
CA,Fresno,Neutral,06019
CA,Glenn,Neutral,06021
CA,Humboldt,Defense,06023
CA,Imperial,Neutral,06025
CA,Inyo,Neutral,06027
CA,Kern,Neutral,06029
CA,Kings,Neutral,06031
CA,Lake,Neutral,06033
CA,Lassen,Defense,06035
CA,Los Angeles,Plaintiff,06037
CA,Madera,Neutral,06039
CA,Marin,Plaintiff,06041
CA,Mariposa,Defense,06043
CA,Mendocino,Defense,06045
CA,Merced,Defense,06047
CA,Modoc,Neutral,06049
CA,Mono,Neutral,06051
CA,Monterey,Defense,06053
CA,Napa,Neutral,06055
CA,Nevada,Neutral,06057
CA,Orange,Defense,06059
CA,Placer,Defense,06061
CA,Plumas,Neutral,06063
CA,Riverside,Plaintiff,06065
CA,Sacramento,Neutral,06067
CA,San Benito,Defense,06069
CA,San Bernardino,Neutral,06071
CA,San Diego,Neutral,06073
CA,San Francisco,Plaintiff,06075
CA,San Joaquin,Neutral,06077
CA,San Luis Obispo,Defense,06079
CA,San Mateo,Neutral,06081
CA,Santa Barbara,Defense,06083
CA,Santa Clara,Defense,06085
CA,Santa Cruz,Plaintiff,06087
CA,Shasta,Neutral,06089
CA,Sierra,Neutral,06091
CA,Siskiyou,Neutral,06093
CA,Solano,Neutral,06095
CA,Sonoma,Defense,06097
CA,Stanislaus,Defense,06099
CA,Sutter,Defense,06101
CA,Tehama,Neutral,06103
CA,Trinity,Neutral,06105
CA,Tulare,Neutral,06107
CA,Tuolumne,Neutral,06109
CA,Ventura,Defense,06111
CA,Yolo,Defense,06113
CA,Yuba,Neutral,06115
CO,Adams,Neutral,08001
CO,Alamosa,Neutral,08003
CO,Arapahoe,Defense,08005
CO,Archuleta,Defense,08007
CO,Baca,Defense,08009
CO,Bent,Defense,08011
CO,Boulder,Plaintiff,08013
CO,Broomfield,Defense,08014
CO,Chaffee,Defense,08015
CO,Cheyenne,Defense,08017
CO,Clear Creek,Defense,08019
CO,Conejos,Defense,08021
CO,Costilla,Defense,08023
CO,Crowley,Defense,08025
CO,Custer,Defense,08027
CO,Delta,Defense,08029
CO,Denver,Plaintiff,08031
CO,Dolores,Defense,08033
CO,Douglas,Neutral,08035
CO,Eagle,Defense,08037
CO,Elbert,Defense,08039
CO,El Paso,Defense,08041
CO,Fremont,Defense,08043
CO,Garfield,Defense,08045
CO,Gilpin,Defense,08047
CO,Grand,Defense,08049
CO,Gunnison,Defense,08051
CO,Hinsdale,Defense,08053
CO,Huerfano,Neutral,08055
CO,Jackson,Defense,08057
CO,Jefferson,Neutral,08059
CO,Kiowa,Defense,08061
CO,Kit Carson,Defense,08063
CO,Lake,Defense,08065
CO,La Plata,Defense,08067
CO,Larimer,Neutral,08069
CO,Las Animas,Defense,08071
CO,Lincoln,Defense,08073
CO,Logan,Defense,08075
CO,Mesa,Defense,08077
CO,Mineral,Defense,08079
CO,Moffat,Defense,08081
CO,Montezuma,Neutral,08083
CO,Montrose,Defense,08085
CO,Morgan,Defense,08087
CO,Otero,Defense,08089
CO,Ouray,Defense,08091
CO,Park,Defense,08093
CO,Phillips,Defense,08095
CO,Pitkin,Plaintiff,08097
CO,Prowers,Defense,08099
CO,Pueblo,Plaintiff,08101
CO,Rio Blanco,Defense,08103
CO,Rio Grande,Defense,08105
CO,Routt,Defense,08107
CO,Saguache,Defense,08109
CO,San Juan,Defense,08111
CO,San Miguel,Defense,08113
CO,Sedgwick,Defense,08115
CO,Summit,Defense,08117
CO,Teller,Defense,08119
CO,Washington,Defense,08121
CO,Weld,Neutral,08123
CO,Yuma,Defense,08125
CT,Bridgeport (Fairfield Judicial District),Plaintiff,09001
CT,Danbury,Defense,09001
CT,Hartford,Neutral,09003
CT,Litchfield Judicial District (Torrington),Defense,09005
CT,Middlesex,Neutral,09007
CT,New Haven,Neutral,09009
CT,New London,Plaintiff,09011
CT,Norwalk (Stamford/ Norwalk Judicial District),Neutral,09001
CT,Tolland,Defense,09013
CT,Windham,Defense,09015
CT,New Britain Judicial District,Neutral,09003
CT,Waterbury Judicial District,Plaintiff,09009
CT,Norwich ( New London Judicial District),Plaintiff,09011
CT,Meriden (Middlesex Judicial District,Neutral,09007
CT,Ansonia/Milford Judicial District,Neutral,09009
DC,DC,Defense,11001
DE,Kent,Plaintiff,10001
DE,New Castle,Defense,10003
DE,Sussex,Neutral,10005
FL,Alachua,Neutral,12001
FL,Baker,Neutral,12003
FL,Bay,Defense,12005
FL,Bradford,Defense,12007
FL,Brevard,Plaintiff,12009
FL,Broward,Plaintiff,12011
FL,Calhoun,Defense,12013
FL,Charlotte,Defense,12015
FL,Citrus,Neutral,12017
FL,Clay,Neutral,12019
FL,Collier,Neutral,12021
FL,Columbia,Neutral,12023
FL,Dade,Plaintiff,12086
FL,DeSoto,Neutral,12027
FL,Dixie,Neutral,12029
FL,Duval,Plaintiff,12031
FL,Escambia,Neutral,12033
FL,Flagler,Neutral,12035
FL,Franklin,Defense,12037
FL,Gadsden,Plaintiff,12039
FL,Gilchrist,Neutral,12041
FL,Glades,Neutral,12043
FL,Gulf,Defense,12045
FL,Hamilton,Defense,12047
FL,Hardee,Defense,12049
FL,Hendry,Defense,12051
FL,Hernando,Neutral,12053
FL,Highlands,Neutral,12055
FL,Hillsborough,Neutral,12057
FL,Holmes,Neutral,12059
FL,Indian River,Neutral,12061
FL,Jackson,Neutral,12063
FL,Jefferson,Defense,12065
FL,Lafayette,Neutral,12067
FL,Lake,Defense,12069
FL,Lee,Neutral,12071
FL,Leon,Neutral,12073
FL,Levy,Defense,12075
FL,Liberty,Defense,12077
FL,Madison,Defense,12079
FL,Manatee,Defense,12081
FL,Marion,Neutral,12083
FL,Martin,Plaintiff,12085
FL,Monroe,Plaintiff,12087
FL,Nassau,Plaintiff,12089
FL,Okaloosa,Neutral,12091
FL,Okeechobee,Neutral,12093
FL,Orange,Plaintiff,12095
FL,Osceola,Plaintiff,12097
FL,Palm Beach,Plaintiff,12099
FL,Pasco,Defense,12101
FL,Pinellas,Neutral,12103
FL,Polk,Neutral,12105
FL,Putnam,Neutral,12107
FL,St. Johns,Neutral,12109
FL,St. Lucie,Neutral,12111
FL,Santa Rosa,Neutral,12113
FL,Sarasota,Neutral,12115
FL,Seminole,Neutral,12117
FL,Sumter,Defense,12119
FL,Suwannee,Neutral,12121
FL,Taylor,Neutral,12123
FL,Union,Defense,12125
FL,Volusia,Neutral,12127
FL,Wakulla,Defense,12129
FL,Walton,Defense,12131
FL,Washington,Defense,12133
GA,Appling,Neutral,13001
GA,Atkinson,Neutral,13003
GA,Bacon,Neutral,13005
GA,Baker,Neutral,13007
GA,Baldwin,Neutral,13009
GA,Banks,Neutral,13011
GA,Barrow,Plaintiff,13013
GA,Bartow,Plaintiff,13015
GA,Ben Hill,Neutral,13017
GA,Berrien,Neutral,13019
GA,Bibb,Plaintiff,13021
GA,Bleckley,Neutral,13023
GA,Brantley,Neutral,13025
GA,Brooks,Neutral,13027
GA,Bryan,Neutral,13029
GA,Bulloch,Plaintiff,13031
GA,Burke,Neutral,13033
GA,Butts,Neutral,13035
GA,Calhoun,Neutral,13037
GA,Camden,Plaintiff,13039
GA,Candler,Neutral,13043
GA,Carroll,Plaintiff,13045
GA,Catoosa,Plaintiff,13047
GA,Charlton,Neutral,13049
GA,Chatham,Plaintiff,13051
GA,Chattahoochee,Plaintiff,13053
GA,Chattooga,Neutral,13055
GA,Cherokee,Defense,13057
GA,Clarke,Plaintiff,13059
GA,Clay,Neutral,13061
GA,Clayton,Plaintiff,13063
GA,Clinch,Neutral,13065
GA,Cobb,Plaintiff,13067
GA,Coffee,Neutral,13069
GA,Colquitt,Neutral,13071
GA,Columbia,Neutral,13073
GA,Cook,Neutral,13075
GA,Coweta,Plaintiff,13077
GA,Crawford,Neutral,13079
GA,Crisp,Defense,13081
GA,Dade,Plaintiff,13083
GA,Dawson,Defense,13085
GA,De Kalb,Plaintiff,13089
GA,Decatur,Plaintiff,13087
GA,Dodge,Plaintiff,13091
GA,Dooly,Plaintiff,13093
GA,Dougherty,Plaintiff,13095
GA,Douglas,Plaintiff,13097
GA,Early,Neutral,13099
GA,Echols,Neutral,13101
GA,Effingham,Plaintiff,13103
GA,Elbert,Neutral,13105
GA,Emanuel,Neutral,13107
GA,Evans,Neutral,13109
GA,Fannin,Defense,13111
GA,Fayette,Plaintiff,13113
GA,Floyd,Plaintiff,13115
GA,Forsyth,Neutral,13117
GA,Franklin,Neutral,13119
GA,Fulton,Plaintiff,13121
GA,Gilmer,Plaintiff,13123
GA,Glascock,Neutral,13125
GA,Glynn,Plaintiff,13127
GA,Gordon,Plaintiff,13129
GA,Grady,Plaintiff,13131
GA,Greene,Defense,13133
GA,Gwinnett,Plaintiff,13135
GA,Habersham,Plaintiff,13137
GA,Hall,Plaintiff,13139
GA,Hancock,Neutral,13141
GA,Haralson,Plaintiff,13143
GA,Harris,Plaintiff,13145
GA,Hart,Defense,13147
GA,Heard,Neutral,13149
GA,Henry,Plaintiff,13151
GA,Houston,Plaintiff,13153
GA,Irwin,Neutral,13155
GA,Jackson,Neutral,13157
GA,Jasper,Neutral,13159
GA,Jeff Davis,Neutral,13161
GA,Jefferson,Neutral,13163
GA,Jenkins,Neutral,13165
GA,Johnson,Neutral,13167
GA,Jones,Plaintiff,13169
GA,Lamar,Neutral,13171
GA,Lanier,Neutral,13173
GA,Laurens,Plaintiff,13175
GA,Lee,Defense,13177
GA,Liberty,Plaintiff,13179
GA,Lincoln,Neutral,13181
GA,Long,Neutral,13183
GA,Lowndes,Plaintiff,13185
GA,Lumpkin,Neutral,13187
GA,Macon,Neutral,13193
GA,Madison,Neutral,13195
GA,Marion,Neutral,13197
GA,McDuffie,Neutral,13189
GA,McIntosh,Plaintiff,13191
GA,Meriwether,Plaintiff,13199
GA,Miller,Neutral,13201
GA,Mitchell,Neutral,13205
GA,Monroe,Defense,13207
GA,Montgomery,Neutral,13209
GA,Morgan,Neutral,13211
GA,Murray,Neutral,13213
GA,Muscogee,Plaintiff,13215
GA,Newton,Plaintiff,13217
GA,Oconee,Defense,13219
GA,Oglethorpe,Neutral,13221
GA,Paulding,Defense,13223
GA,Peach,Plaintiff,13225
GA,Pickens,Neutral,13227
GA,Pierce,Neutral,13229
GA,Pike,Plaintiff,13231
GA,Polk,Plaintiff,13233
GA,Pulaski,Neutral,13235
GA,Putnam,Neutral,13237
GA,Quitman,Neutral,13239
GA,Rabun,Plaintiff,13241
GA,Randolph,Neutral,13243
GA,Richmond,Plaintiff,13245
GA,Rockdale,Plaintiff,13247
GA,Schley,Neutral,13249
GA,Screven,Neutral,13251
GA,Seminole,Neutral,13253
GA,Spalding,Plaintiff,13255
GA,Stephens,Defense,13257
GA,Stewart,Neutral,13259
GA,Sumter,Neutral,13261
GA,Talbot,Neutral,13263
GA,Taliaferro,Neutral,13265
GA,Tattnall,Neutral,13267
GA,Taylor,Neutral,13269
GA,Telfair,Neutral,13271
GA,Terrell,Neutral,13273
GA,Thomas,Plaintiff,13275
GA,Tift,Plaintiff,13277
GA,Toombs,Neutral,13279
GA,Towns,Neutral,13281
GA,Treutlen,Neutral,13283
GA,Troup,Plaintiff,13285
GA,Turner,Neutral,13287
GA,Twiggs,Plaintiff,13289
GA,Union,Neutral,13291
GA,Upson,Neutral,13293
GA,Walker,Neutral,13295
GA,Walton,Defense,13297
GA,Ware,Neutral,13299
GA,Warren,Neutral,13301
GA,Washington,Neutral,13303
GA,Wayne,Neutral,13305
GA,Webster,Defense,13307
GA,Wheeler,Neutral,13309
GA,White,Neutral,13311
GA,Whitfield,Plaintiff,13313
GA,Wilcox,Neutral,13315
GA,Wilkes,Neutral,13317
GA,Wilkinson,Neutral,13319
GA,Worth,Neutral,13321
HI,Hilo,Plaintiff,15001
HI,Honolulu,Neutral,15003
HI,Lana'i,Plaintiff,15009
HI,Maui,Plaintiff,15009
HI,Molokai,Plaintiff,15009
HI,Kaua’i,Plaintiff,15007
HI,Kahului,Plaintiff,15009
HI,Oahu,Neutral,15003
IA,Adair,Defense,19001
IA,Adams,Defense,19003
IA,Allamakee,Defense,19005
IA,Appanoose,Neutral,19007
IA,Audubon,Defense,19009
IA,Benton,Neutral,19011
IA,Black Hawk,Plaintiff,19013
IA,Boone,Defense,19015
IA,Bremer,Neutral,19017
IA,Buchanan,Neutral,19019
IA,Buena Vista,Defense,19021
IA,Butler,Neutral,19023
IA,Calhoun,Defense,19025
IA,Carroll,Defense,19027
IA,Cass,Defense,19029
IA,Cedar,Neutral,19031
IA,Cerro Gordo,Defense,19033
IA,Cherokee,Defense,19035
IA,Chickasaw,Defense,19037
IA,Clarke,Defense,19039
IA,Clay,Defense,19041
IA,Clayton,Neutral,19043
IA,Clinton,Neutral,19045
IA,Crawford,Defense,19047
IA,Dallas,Defense,19049
IA,Davis,Neutral,19051
IA,Decatur,Defense,19053
IA,Delaware,Neutral,19055
IA,Des Moines,Neutral,19057
IA,Dickinson,Defense,19059
IA,Dubuque,Neutral,19061
IA,Emmet,Defense,19063
IA,Fayette,Neutral,19065
IA,Floyd,Defense,19067
IA,Franklin,Defense,19069
IA,Fremont,Defense,19071
IA,Greene,Defense,19073
IA,Grundy,Neutral,19075
IA,Guthrie,Defense,19077
IA,Hamilton,Defense,19079
IA,Hancock,Defense,19081
IA,Hardin,Defense,19083
IA,Harrison,Defense,19085
IA,Henry,Neutral,19087
IA,Howard,Defense,19089
IA,Humboldt,Defense,19091
IA,Ida,Defense,19093
IA,Iowa,Neutral,19095
IA,Jackson,Neutral,19097
IA,Jasper,Neutral,19099
IA,Jefferson,Neutral,19101
IA,Johnson,Plaintiff,19103
IA,Jones,Neutral,19105
IA,Keokuk,Neutral,19107
IA,Kossuth,Defense,19109
IA,Lee,Neutral,19111
IA,Linn,Plaintiff,19113
IA,Louisa,Neutral,19115
IA,Lucas,Neutral,19117
IA,Lyon,Defense,19119
IA,Madison,Defense,19121
IA,Mahaska,Neutral,19123
IA,Marion,Neutral,19125
IA,Marshall,Defense,19127
IA,Mills,Defense,19129
IA,Mitchell,Defense,19131
IA,Monona,Defense,19133
IA,Monroe,Neutral,19135
IA,Montgomery,Defense,19137
IA,Muscatine,Neutral,19139
IA,O'Brien,Defense,19141
IA,Osceola,Defense,19143
IA,Page,Defense,19145
IA,Palo Alto,Defense,19147
IA,Plymouth,Defense,19149
IA,Pocahontas,Defense,19151
IA,Polk,Plaintiff,19153
IA,Pottawattamie,Defense,19155
IA,Poweshiek,Neutral,19157
IA,Ringgold,Defense,19159
IA,Sac,Defense,19161
IA,Scott,Plaintiff,19163
IA,Shelby,Defense,19165
IA,Sioux,Defense,19167
IA,Story,Plaintiff,19169
IA,Tama,Neutral,19171
IA,Taylor,Defense,19173
IA,Union,Defense,19175
IA,Van Buren,Neutral,19177
IA,Wapello,Neutral,19179
IA,Warren,Defense,19181
IA,Washington,Neutral,19183
IA,Wayne,Neutral,19185
IA,Webster,Defense,19187
IA,Winnebago,Defense,19189
IA,Winneshiek,Neutral,19191
IA,Woodbury,Defense,19193
IA,Worth,Defense,19195
IA,Wright,Defense,19197
ID,Ada,Neutral,16001
ID,Adams,Defense,16003
ID,Bannock,Neutral,16005
ID,Bear Lake,Defense,16007
ID,Benewah,Defense,16009
ID,Bingham,Defense,16011
ID,Blaine,Plaintiff,16013
ID,Boise,Defense,16015
ID,Bonner,Neutral,16017
ID,Bonneville,Neutral,16019
ID,Boundary,Defense,16021
ID,Butte,Defense,16023
ID,Camas,Defense,16025
ID,Canyon,Defense,16027
ID,Caribou,Defense,16029
ID,Cassia,Defense,16031
ID,Clark,Defense,16033
ID,Clearwater,Defense,16035
ID,Custer,Defense,16037
ID,Elmore,Defense,16039
ID,Franklin,Defense,16041
ID,Fremont,Defense,16043
ID,Gem,Defense,16045
ID,Gooding,Neutral,16047
ID,Idaho,Neutral,16049
ID,Jefferson,Defense,16051
ID,Jerome,Neutral,16053
ID,Kootenai,Neutral,16055
ID,Latah,Plaintiff,16057
ID,Lemhi,Defense,16059
ID,Lewis,Defense,16061
ID,Lincoln,Defense,16063
ID,Madison,Defense,16065
ID,Minidoka,Defense,16067
ID,Nez Perce,Neutral,16069
ID,Oneida,Defense,16071
ID,Owyhee,Defense,16073
ID,Payette,Defense,16075
ID,Power,Defense,16077
ID,Shoshone,Neutral,16079
ID,Teton,Neutral,16081
ID,Twin Falls,Plaintiff,16083
ID,Valley,Defense,16085
ID,Washington,Defense,16087
IL,Adams,Defense,17001
IL,Alexander,Defense,17003
IL,Bond,Defense,17005
IL,Boone,Defense,17007
IL,Brown,Defense,17009
IL,Bureau,Defense,17011
IL,Calhoun,Defense,17013
IL,Carroll,Defense,17015
IL,Cass,Defense,17017
IL,Champaign,Neutral,17019
IL,Christian,Defense,17021
IL,Clark,Defense,17023
IL,Clay,Defense,17025
IL,Clinton,Defense,17027
IL,Coles,Defense,17029
IL,Cook,Plaintiff,17031
IL,Crawford,Defense,17033
IL,Cumberland,Defense,17035
IL,DeKalb,Defense,17037
IL,De Witt,Defense,17039
IL,Douglas,Defense,17041
IL,DuPage,Defense,17043
IL,Edgar,Defense,17045
IL,Edwards,Defense,17047
IL,Effingham,Defense,17049
IL,Fayette,Defense,17051
IL,Ford,Defense,17053
IL,Franklin,Defense,17055
IL,Fulton,Defense,17057
IL,Gallatin,Defense,17059
IL,Greene,Defense,17061
IL,Grundy,Defense,17063
IL,Hamilton,Defense,17065
IL,Hancock,Defense,17067
IL,Hardin,Defense,17069
IL,Henderson,Defense,17071
IL,Henry,Defense,17073
IL,Iroquois,Defense,17075
IL,Jackson,Defense,17077
IL,Jasper,Defense,17079
IL,Jefferson,Defense,17081
IL,Jersey,Defense,17083
IL,Jo Daviess,Defense,17085
IL,Johnson,Defense,17087
IL,Kane,Neutral,17089
IL,Kankakee,Defense,17091
IL,Kendall,Defense,17093
IL,Knox,Defense,17095
IL,La Salle,Defense,17099
IL,Lake,Neutral,17097
IL,Lawrence,Defense,17101
IL,Lee,Defense,17103
IL,Livingston,Defense,17105
IL,Logan,Defense,17107
IL,McDonough,Defense,17109
IL,McHenry,Defense,17111
IL,McLean,Neutral,17113
IL,Macon,Defense,17115
IL,Macoupin,Defense,17117
IL,Madison,Plaintiff,17119
IL,Marion,Defense,17121
IL,Marshall,Defense,17123
IL,Mason,Defense,17125
IL,Massac,Defense,17127
IL,Menard,Defense,17129
IL,Mercer,Defense,17131
IL,Monroe,Plaintiff,17133
IL,Montgomery,Defense,17135
IL,Morgan,Defense,17137
IL,Moultrie,Defense,17139
