state_abbr,county_name,venue_rating,fips
MS,Itawamba,Neutral,28057
MS,Jackson,Plaintiff,28059
MS,Jasper,Plaintiff,28061
MS,Jefferson,Plaintiff,28063
MS,Jefferson Davis,Plaintiff,28065
MS,Jones,Plaintiff,28067
MS,Kemper,Neutral,28069
MS,Lafayette,Neutral,28071
MS,Lamar,Neutral,28073
MS,Lauderdale,Defense,28075
MS,Lawrence,Neutral,28077
MS,Leake,Neutral,28079
MS,Lee,Defense,28081
MS,Leflore,Plaintiff,28083
MS,Lincoln,Neutral,28085
MS,Lowndes,Neutral,28087
MS,Madison,Neutral,28089
MS,Marion,Neutral,28091
MS,Marshall,Neutral,28093
MS,Monroe,Neutral,28095
MS,Montgomery,Neutral,28097
MS,Neshoba,Neutral,28099
MS,Newton,Neutral,28101
MS,Noxubee,Plaintiff,28103
MS,Oktibbeha,Neutral,28105
MS,Panola,Plaintiff,28107
MS,Pearl River,Defense,28109
MS,Perry,Neutral,28111
MS,Pike,Neutral,28113
MS,Pontotoc,Defense,28115
MS,Prentiss,Defense,28117
MS,Quitman,Plaintiff,28119
MS,Rankin,Defense,28121
MS,Scott,Neutral,28123
MS,Sharkey,Plaintiff,28125
MS,Simpson,Neutral,28127
MS,Smith,Plaintiff,28129
MS,Stone,Neutral,28131
MS,Sunflower,Plaintiff,28133
MS,Tallahatchie,Plaintiff,28135
MS,Tate,Defense,28137
MS,Tippah,Defense,28139
MS,Tishomingo,Defense,28141
MS,Tunica,Plaintiff,28143
MS,Union,Defense,28145
MS,Walthall,Neutral,28147
MS,Warren,Plaintiff,28149
MS,Washington,Plaintiff,28151
MS,Wayne,Defense,28153
MS,Webster,Defense,28155
MS,Wilkinson,Plaintiff,28157
MS,Winston,Neutral,28159
MS,Yalobusha,Neutral,28161
MS,Yazoo,Plaintiff,28163
MT,Beaverhead,Neutral,30001
MT,Big Horn,Defense,30003
MT,Blaine,Defense,30005
MT,Broadwater,Neutral,30007
MT,Carbon,Defense,30009
MT,Carter,Defense,30011
MT,Cascade,Plaintiff,30013
MT,Chouteau,Defense,30015
MT,Custer,Defense,30017
MT,Daniels,Defense,30019
MT,Dawson,Defense,30021
MT,Deer Lodge,Plaintiff,30023
MT,Fallon,Defense,30025
MT,Fergus,Neutral,30027
MT,Flathead,Defense,30029
MT,Gallatin,Neutral,30031
MT,Garfield,Defense,30033
MT,Glacier,Defense,30035
MT,Golden Valley,Defense,30037
MT,Granite,Defense,30039
MT,Hill,Neutral,30041
MT,Jefferson,Neutral,30043
MT,Judith Basin,Defense,30045
MT,Lake,Neutral,30047
MT,Lewis And Clark,Neutral,30049
MT,Liberty,Defense,30051
MT,Lincoln,Neutral,30053
MT,Madison,Defense,30057
MT,McCone,Defense,30055
MT,Meagher,Defense,30059
MT,Mineral,Defense,30061
MT,Missoula,Neutral,30063
MT,Musselshell,Neutral,30065
MT,Park,Neutral,30067
MT,Petroleum,Defense,30069
MT,Phillips,Defense,30071
MT,Pondera,Defense,30073
MT,Powder River,Defense,30075
MT,Powell,Neutral,30077
MT,Prairie,Defense,30079
MT,Ravalli,Defense,30081
MT,Richland,Neutral,30083
MT,Roosevelt,Defense,30085
MT,Rosebud,Defense,30087
MT,Sanders,Defense,30089
MT,Sheridan,Defense,30091
MT,Silver Bow,Plaintiff,30093
MT,Stillwater,Neutral,30095
MT,Sweet Grass,Defense,30097
MT,Teton,Defense,30099
MT,Toole,Defense,30101
MT,Treasure,Defense,30103
MT,Valley,Defense,30105
MT,Wheatland,Defense,30107
MT,Wibaux,Defense,30109
MT,Yellowstone,Neutral,30111
MT,Yellowstone National Park,Defense,30111
NC,Alamance,Neutral,37001
NC,Alexander,Neutral,37003
NC,Alleghany,Neutral,37005
NC,Anson,Plaintiff,37007
NC,Ashe,Defense,37009
NC,Avery,Neutral,37011
NC,Beaufort,Neutral,37013
NC,Bertie,Plaintiff,37015
NC,Bladen,Neutral,37017
NC,Brunswick,Neutral,37019
NC,Buncombe,Plaintiff,37021
NC,Burke,Defense,37023
NC,Cabarrus,Defense,37025
NC,Caldwell,Defense,37027
NC,Camden,Neutral,37029
NC,Carteret,Plaintiff,37031
NC,Caswell,Neutral,37033
NC,Catawba,Neutral,37035
NC,Chatham,Neutral,37037
NC,Cherokee,Defense,37039
NC,Chowan,Neutral,37041
NC,Clay,Defense,37043
NC,Cleveland,Defense,37045
NC,Columbus,Neutral,37047
NC,Craven,Neutral,37049
NC,Cumberland,Plaintiff,37051
NC,Currituck,Plaintiff,37053
NC,Dare,Defense,37055
NC,Davidson,Defense,37057
NC,Davie,Defense,37059
NC,Duplin,Neutral,37061
NC,Durham,Plaintiff,37063
NC,Edgecombe,Plaintiff,37065
NC,Forsyth,Neutral,37067
NC,Franklin,Neutral,37069
NC,Gaston,Neutral,37071
NC,Gates,Neutral,37073
NC,Graham,Defense,37075
NC,Granville,Neutral,37077
NC,Greene,Neutral,37079
NC,Guilford,Neutral,37081
NC,Halifax,Neutral,37083
NC,Harnett,Neutral,37085
NC,Haywood,Neutral,37087
NC,Henderson,Neutral,37089
NC,Hertford,Plaintiff,37091
NC,Hoke,Plaintiff,37093
NC,Hyde,Defense,37095
NC,Iredell,Neutral,37097
NC,Jackson,Defense,37099
NC,Johnston,Defense,37101
NC,Jones,Neutral,37103
NC,Lee,Defense,37105
NC,Lenoir,Plaintiff,37107
NC,Lincoln,Neutral,37109
NC,McDowell,Neutral,37111
NC,Macon,Defense,37113
NC,Madison,Neutral,37115
NC,Martin,Neutral,37117
NC,Mecklenburg,Neutral,37119
NC,Mitchell,Neutral,37121
NC,Montgomery,Neutral,37123
NC,Moore,Neutral,37125
NC,Nash,Defense,37127
NC,New Hanover,Defense,37129
NC,Northampton,Neutral,37131
NC,Onslow,Neutral,37133
NC,Orange,Plaintiff,37135
NC,Pamlico,Neutral,37137
NC,Pasquotank,Neutral,37139
NC,Pender,Neutral,37141
NC,Perquimans,Neutral,37143
NC,Person,Neutral,37145
NC,Pitt,Neutral,37147
NC,Polk,Neutral,37149
NC,Randolph,Defense,37151
NC,Richmond,Plaintiff,37153
NC,Robeson,Plaintiff,37155
NC,Rockingham,Defense,37157
NC,Rowan,Neutral,37159
NC,Rutherford,Neutral,37161
NC,Sampson,Defense,37163
NC,Scotland,Plaintiff,37165
NC,Stanly,Neutral,37167
NC,Stokes,Defense,37169
NC,Surry,Defense,37171
NC,Swain,Defense,37173
NC,Transylvania,Defense,37175
NC,Tyrrell,Neutral,37177
NC,Union,Neutral,37179
NC,Vance,Neutral,37181
NC,Wake,Defense,37183
NC,Warren,Plaintiff,37185
NC,Washington,Neutral,37187
NC,Watauga,Plaintiff,37189
NC,Wayne,Defense,37191
NC,Wilkes,Neutral,37193
NC,Wilson,Plaintiff,37195
NC,Yadkin,Neutral,37197
NC,Yancey,Neutral,37199
ND,Adams,Defense,38001
ND,Barnes,Defense,38003
ND,Benson,Defense,38005
ND,Billings,Defense,38007
ND,Bottineau,Defense,38009
ND,Bowman,Defense,38011
ND,Burke,Defense,38013
ND,Burleigh,Defense,38015
ND,Cass,Defense,38017
ND,Cavalier,Defense,38019
ND,Dickey,Defense,38021
ND,Divide,Defense,38023
ND,Dunn,Defense,38025
ND,Eddy,Defense,38027
ND,Emmons,Defense,38029
ND,Foster,Defense,38031
ND,Golden Valley,Defense,38033
ND,Grand Forks,Defense,38035
ND,Grant,Defense,38037
ND,Griggs,Defense,38039
ND,Hettinger,Defense,38041
ND,Kidder,Defense,38043
ND,LaMoure,Defense,38045
ND,Logan,Defense,38047
ND,McHenry,Defense,38049
ND,McIntosh,Defense,38051
ND,McKenzie,Defense,38053
ND,McLean,Defense,38055
ND,Mercer,Defense,38057
ND,Morton,Defense,38059
ND,Mountrail,Defense,38061
ND,Nelson,Defense,38063
ND,Oliver,Defense,38065
ND,Pembina,Defense,38067
ND,Pierce,Defense,38069
ND,Ramsey,Defense,38071
ND,Ransom,Defense,38073
ND,Renville,Defense,38075
ND,Richland,Defense,38077
ND,Rolette,Defense,38079
ND,Sargent,Defense,38081
ND,Sheridan,Defense,38083
ND,Sioux,Defense,38085
ND,Slope,Defense,38087
ND,Stark,Defense,38089
ND,Steele,Defense,38091
ND,Stutsman,Defense,38093
ND,Towner,Defense,38095
ND,Traill,Defense,38097
ND,Walsh,Defense,38099
ND,Ward,Defense,38101
ND,Wells,Defense,38103
ND,Williams,Defense,38105
NE,Adams,Defense,31001
NE,Antelope,Defense,31003
NE,Arthur,Defense,31005
NE,Banner,Defense,31007
NE,Blaine,Defense,31009
NE,Boone,Defense,31011
NE,Box Butte,Defense,31013
NE,Boyd,Defense,31015
NE,Brown,Defense,31017
NE,Buffalo,Defense,31019
NE,Burt,Defense,31021
NE,Butler,Defense,31023
NE,Cass,Defense,31025
NE,Cedar,Defense,31027
NE,Chase,Defense,31029
NE,Cherry,Defense,31031
NE,Cheyenne,Defense,31033
NE,Clay,Defense,31035
NE,Colfax,Defense,31037
NE,Cuming,Defense,31039
NE,Custer,Defense,31041
NE,Dakota,Defense,31043
NE,Dawes,Defense,31045
NE,Dawson,Defense,31047
NE,Deuel,Defense,31049
NE,Dixon,Defense,31051
NE,Dodge,Defense,31053
NE,Douglas,Plaintiff,31055
NE,Dundy,Defense,31057
NE,Fillmore,Defense,31059
NE,Franklin,Defense,31061
NE,Frontier,Defense,31063
NE,Furnas,Defense,31065
NE,Gage,Defense,31067
NE,Garden,Defense,31069
NE,Garfield,Defense,31071
NE,Gosper,Defense,31073
NE,Grant,Defense,31075
NE,Greeley,Defense,31077
NE,Hall,Defense,31079
NE,Hamilton,Defense,31081
NE,Harlan,Defense,31083
NE,Hayes,Defense,31085
NE,Hitchcock,Defense,31087
NE,Holt,Defense,31089
NE,Hooker,Defense,31091
NE,Howard,Defense,31093
NE,Jefferson,Defense,31095
NE,Johnson,Defense,31097
NE,Kearney,Defense,31099
NE,Keith,Defense,31101
NE,Keya Paha,Defense,31103
NE,Kimball,Defense,31105
NE,Knox,Defense,31107
NE,Lancaster,Plaintiff,31109
NE,Lincoln,Defense,31111
NE,Logan,Defense,31113
NE,Loup,Defense,31115
NE,McPherson,Defense,31117
NE,Madison,Defense,31119
NE,Merrick,Defense,31121
NE,Morrill,Defense,31123
NE,Nance,Defense,31125
NE,Nemaha,Defense,31127
NE,Nuckolls,Defense,31129
NE,Otoe,Defense,31131
NE,Pawnee,Defense,31133
NE,Perkins,Defense,31135
NE,Phelps,Defense,31137
NE,Pierce,Defense,31139
NE,Platte,Defense,31141
NE,Polk,Defense,31143
NE,Red Willow,Defense,31145
NE,Richardson,Defense,31147
NE,Rock,Defense,31149
NE,Saline,Defense,31151
NE,Sarpy,Defense,31153
NE,Saunders,Defense,31155
NE,Scotts Bluff,Plaintiff,31157
NE,Seward,Defense,31159
NE,Sheridan,Defense,31161
NE,Sherman,Defense,31163
NE,Sioux,Defense,31165
NE,Stanton,Defense,31167
NE,Thayer,Defense,31169
NE,Thomas,Defense,31171
NE,Thurston,Defense,31173
NE,Valley,Defense,31175
NE,Washington,Defense,31177
NE,Wayne,Defense,31179
NE,Webster,Defense,31181
NE,Wheeler,Defense,31183
NE,York,Defense,31185
NH,Belknap,Neutral,33001
NH,Carroll,Neutral,33003
NH,Cheshire,Plaintiff,33005
NH,Coos,Defense,33007
NH,Grafton,Neutral,33009
NH,Hillsborough,Plaintiff,33011
NH,Merrimack,Plaintiff,33013
NH,Rockingham,Neutral,33015
NH,Strafford,Neutral,33017
NH,Sullivan,Defense,33019
NJ,Atlantic,Plaintiff,34001
NJ,Bergen,Neutral,34003
NJ,Burlington,Defense,34005
NJ,Camden,Plaintiff,34007
NJ,Cape May,Defense,34009
NJ,Cumberland,Defense,34011
NJ,Essex,Plaintiff,34013
NJ,Gloucester,Neutral,34015
NJ,Hudson,Plaintiff,34017
NJ,Hunterdon,Defense,34019
NJ,Mercer,Plaintiff,34021
NJ,Middlesex,Plaintiff,34023
NJ,Monmouth,Defense,34025
NJ,Morris,Defense,34027
NJ,Ocean,Defense,34029
NJ,Passaic,Neutral,34031
NJ,Salem,Defense,34033
NJ,Somerset,Neutral,34035
NJ,Sussex,Defense,34037
NJ,Union,Plaintiff,34039
NJ,Warren,Defense,34041
NM,Bernalillo,Neutral,35001
NM,Catron,Defense,35003
NM,Chaves,Defense,35005
NM,Cibola,Neutral,35006
NM,Colfax,Defense,35007
NM,Curry,Defense,35009
NM,De Baca,Neutral,35011
NM,Dona Ana,Neutral,35013
NM,Eddy,Defense,35015
NM,Grant,Neutral,35017
NM,Guadalupe,Neutral,35019
NM,Harding,Neutral,35021
NM,Hidalgo,Neutral,35023
NM,Lea,Defense,35025
NM,Lincoln,Defense,35027
NM,Los Alamos,Defense,35028
NM,Luna,Neutral,35029
NM,McKinley,Plaintiff,35031
NM,Mora,Plaintiff,35033
NM,Otero,Neutral,35035
NM,Quay,Defense,35037
NM,Rio Arriba,Plaintiff,35039
NM,Roosevelt,Defense,35041
NM,Sandoval,Neutral,35043
NM,San Juan,Defense,35045
NM,San Miguel,Plaintiff,35047
NM,Santa Fe,Plaintiff,35049
NM,Sierra,Defense,35051
NM,Socorro,Neutral,35053
NM,Taos,Plaintiff,35055
NM,Torrance,Neutral,35057
NM,Union,Defense,35059
NM,Valencia,Neutral,35061
NV,Carson City,Neutral,32510
NV,Churchill,Neutral,32001
NV,Clark,Plaintiff,32003
NV,Douglas,Defense,32005
NV,Elko,Defense,32007
NV,Esmeralda,Defense,32009
NV,Eureka,Defense,32011
NV,Humboldt,Defense,32013
NV,Lander,Neutral,32015
NV,Lincoln,Defense,32017
NV,Lyon,Neutral,32019
NV,Mineral,Neutral,32021
NV,Nye,Defense,32023
NV,Pershing,Neutral,32027
NV,Storey,Neutral,32029
NV,Washoe,Plaintiff,32031
NV,White Pine,Defense,32033
NY,Albany,Neutral,36001
NY,Allegany,Defense,36003
NY,Bronx,Plaintiff,36005
NY,Broome,Neutral,36007
NY,Cattaraugus,Neutral,36009
NY,Cayuga,Neutral,36011
NY,Chautauqua,Neutral,36013
NY,Chemung,Defense,36015
NY,Chenango,Defense,36017
NY,Clinton,Defense,36019
NY,Columbia,Neutral,36021
NY,Cortland,Neutral,36023
NY,Delaware,Neutral,36025
NY,Dutchess,Neutral,36027
NY,Erie,Plaintiff,36029
NY,Essex,Defense,36031
NY,Franklin,Defense,36033
NY,Fulton,Defense,36035
NY,Genesee,Defense,36037
NY,Greene,Neutral,36039
NY,Hamilton,Defense,36041
NY,Herkimer,Defense,36043
NY,Jefferson,Neutral,36045
NY,Kings,Plaintiff,36047
NY,Lewis,Defense,36049
NY,Livingston,Defense,36051
NY,Madison,Defense,36053
NY,Monroe,Neutral,36055
NY,Montgomery,Defense,36057
NY,Nassau,Neutral,36059
NY,New York City,Neutral,36061
NY,Niagara,Plaintiff,36063
NY,Oneida,Neutral,36065
NY,Onondaga,Neutral,36067
NY,Ontario,Neutral,36069
NY,Orange,Defense,36071
NY,Orleans,Defense,36073
NY,Oswego,Neutral,36075
NY,Otsego,Defense,36077
NY,Putnam,Neutral,36079
NY,Queens,Plaintiff,36081
NY,Rensselaer,Neutral,36083
NY,Richmond,Defense,36085
NY,Rockland,Defense,36087
NY,St. Lawrence,Defense,36089
NY,Saratoga,Neutral,36091
NY,Schenectady,Neutral,36093
NY,Schoharie,Defense,36095
NY,Schuyler,Defense,36097
NY,Seneca,Defense,36099
NY,Steuben,Defense,36101
NY,Suffolk,Defense,36103
NY,Sullivan,Defense,36105
NY,Tioga,Defense,36107
NY,Tompkins,Neutral,36109
NY,Ulster,Neutral,36111
NY,Warren,Defense,36113
NY,Washington,Defense,36115
NY,Wayne,Defense,36117
NY,Westchester,Defense,36119
NY,Wyoming,Defense,36121
NY,Yates,Defense,36123
OH,Adams,Neutral,39001
OH,Allen,Neutral,39003
OH,Ashland,Defense,39005
OH,Ashtabula,Plaintiff,39007
OH,Athens,Defense,39009
OH,Auglaize,Defense,39011
OH,Belmont,Defense,39013
OH,Brown,Neutral,39015
OH,Butler,Defense,39017
OH,Carroll,Defense,39019
OH,Champaign,Neutral,39021
OH,Clark,Neutral,39023
OH,Clermont,Defense,39025
OH,Clinton,Neutral,39027
OH,Columbiana,Neutral,39029
OH,Coshocton,Defense,39031
OH,Crawford,Neutral,39033
OH,Cuyahoga,Plaintiff,39035
OH,Darke,Defense,39037
OH,Defiance,Defense,39039
OH,Delaware,Neutral,39041
OH,Erie,Defense,39043
OH,Fairfield,Defense,39045
OH,Fayette,Neutral,39047
OH,Franklin,Neutral,39049
OH,Fulton,Neutral,39051
OH,Gallia,Defense,39053
OH,Geauga,Neutral,39055
OH,Greene,Neutral,39057
OH,Guernsey,Plaintiff,39059
OH,Hamilton,Defense,39061
OH,Hancock,Defense,39063
OH,Hardin,Defense,39065
OH,Harrison,Defense,39067
OH,Henry,Neutral,39069
OH,Highland,Neutral,39071
OH,Hocking,Defense,39073
OH,Holmes,Defense,39075
OH,Huron,Defense,39077
OH,Jackson,Neutral,39079
OH,Jefferson,Plaintiff,39081
OH,Knox,Defense,39083
OH,Lake,Defense,39085
OH,Lawrence,Neutral,39087
OH,Licking,Defense,39089
OH,Logan,Defense,39091
OH,Lorain,Neutral,39093
OH,Lucas,Plaintiff,39095
OH,Madison,Neutral,39097
OH,Mahoning,Plaintiff,39099
OH,Marion,Defense,39101
OH,Medina,Neutral,39103
OH,Meigs,Neutral,39105
OH,Mercer,Defense,39107
OH,Miami,Defense,39109
OH,Monroe,Neutral,39111
OH,Montgomery,Neutral,39113
OH,Morgan,Neutral,39115
OH,Morrow,Defense,39117
OH,Muskingum,Defense,39119
OH,Noble,Neutral,39121
OH,Ottawa,Neutral,39123
OH,Paulding,Defense,39125
OH,Perry,Defense,39127
OH,Pickaway,Defense,39129
OH,Pike,Neutral,39131
OH,Portage,Defense,39133
OH,Preble,Defense,39135
OH,Putnam,Defense,39137
OH,Richland,Defense,39139
OH,Ross,Neutral,39141
OH,Sandusky,Neutral,39143
OH,Scioto,Neutral,39145
OH,Seneca,Defense,39147
OH,Shelby,Defense,39149
OH,Stark,Plaintiff,39151
OH,Summit,Plaintiff,39153
OH,Trumbull,Plaintiff,39155
OH,Tuscarawas,Neutral,39157
OH,Union,Neutral,39159
OH,Van Wert,Defense,39161
OH,Vinton,Defense,39163
OH,Warren,Defense,39165
OH,Washington,Neutral,39167
OH,Wayne,Neutral,39169
OH,Williams,Defense,39171
OH,Wood,Neutral,39173
OH,Wyandot,Defense,39175
OK,Adair,Neutral,40001
OK,Alfalfa,Defense,40003
OK,Atoka,Plaintiff,40005
OK,Beaver,Defense,40007
OK,Beckham,Neutral,40009
OK,Blaine,Defense,40011
OK,Bryan,Plaintiff,40013
OK,Caddo,Neutral,40015
OK,Canadian,Defense,40017
OK,Carter,Neutral,40019
OK,Cherokee,Neutral,40021
OK,Choctaw,Plaintiff,40023
OK,Cimarron,Defense,40025
OK,Cleveland,Plaintiff,40027
OK,Coal,Neutral,40029
OK,Comanche,Plaintiff,40031
OK,Cotton,Neutral,40033
OK,Craig,Neutral,40035
OK,Creek,Plaintiff,40037
OK,Custer,Defense,40039
OK,Delaware,Neutral,40041
OK,Dewey,Defense,40043
OK,Ellis,Defense,40045
OK,Garfield,Defense,40047
OK,Garvin,Neutral,40049
OK,Grady,Neutral,40051
OK,Grant,Defense,40053
OK,Greer,Neutral,40055
OK,Harmon,Neutral,40057
OK,Harper,Defense,40059
OK,Haskell,Neutral,40061
OK,Hughes,Neutral,40063
OK,Jackson,Neutral,40065
OK,Jefferson,Neutral,40067
OK,Johnston,Neutral,40069
OK,Kay,Defense,40071
OK,Kingfisher,Defense,40073
OK,Kiowa,Neutral,40075
OK,Latimer,Plaintiff,40077
OK,Le Flore,Plaintiff,40079
OK,Lincoln,Defense,40081
OK,Logan,Defense,40083
OK,Love,Neutral,40085
OK,McClain,Neutral,40087
OK,McCurtain,Plaintiff,40089
OK,McIntosh,Neutral,40091
OK,Major,Defense,40093
OK,Marshall,Plaintiff,40095
OK,Mayes,Neutral,40097
OK,Murray,Neutral,40099
OK,Muskogee,Neutral,40101
OK,Noble,Defense,40103
OK,Nowata,Defense,40105
OK,Okfuskee,Neutral,40107
OK,Oklahoma,Plaintiff,40109
OK,Okmulgee,Plaintiff,40111
OK,Osage,Neutral,40113
OK,Ottawa,Defense,40115
OK,Pawnee,Defense,40117
OK,Payne,Neutral,40119
OK,Pittsburg,Plaintiff,40121
OK,Pontotoc,Plaintiff,40123
OK,Pottawatomie,Neutral,40125
OK,Pushmataha,Plaintiff,40127
OK,Roger Mills,Defense,40129
OK,Rogers,Defense,40131
OK,Seminole,Neutral,40133
OK,Sequoyah,Neutral,40135
OK,Stephens,Neutral,40137
OK,Texas,Defense,40139
OK,Tillman,Neutral,40141
OK,Tulsa,Neutral,40143
OK,Wagoner,Neutral,40145
OK,Washington,Defense,40147
OK,Washita,Neutral,40149
OK,Woods,Defense,40151
OK,Woodward,Defense,40153
OR,Baker,Defense,41001
OR,Benton,Defense,41003
OR,Clackamas,Neutral,41005
OR,Clatsop,Neutral,41007
OR,Columbia,Neutral,41009
OR,Coos,Neutral,41011
OR,Crook,Defense,41013
OR,Curry,Defense,41015
OR,Deschutes,Neutral,41017
OR,Douglas,Neutral,41019
OR,Gilliam,Defense,41021
OR,Grant,Defense,41023
OR,Harney,Defense,41025
OR,Hood River,Defense,41027
OR,Jackson,Neutral,41029
OR,Jefferson,Defense,41031
OR,Josephine,Defense,41033
OR,Klamath,Defense,41035
OR,Lake,Defense,41037
OR,Lane,Plaintiff,41039
OR,Lincoln,Neutral,41041
OR,Linn,Defense,41043
OR,Malheur,Defense,41045
OR,Marion,Neutral,41047
OR,Morrow,Defense,41049
OR,Multnomah,Plaintiff,41051
OR,Polk,Defense,41053
OR,Sherman,Defense,41055
OR,Tillamook,Neutral,41057
OR,Umatilla,Defense,41059
OR,Union,Defense,41061
OR,Wallowa,Defense,41063
OR,Wasco,Defense,41065
OR,Washington,Neutral,41067
OR,Wheeler,Defense,41069
OR,Yamhill,Defense,41071
PA,Adams,Defense,42001
PA,Allegheny,Plaintiff,42003
PA,Armstrong,Defense,42005
PA,Beaver,Defense,42007
PA,Bedford,Defense,42009
PA,Berks,Neutral,42011
PA,Blair,Neutral,42013
PA,Bradford,Defense,42015
PA,Bucks,Neutral,42017
PA,Butler,Defense,42019
PA,Cambria,Neutral,42021
PA,Cameron,Defense,42023
PA,Carbon,Defense,42025
PA,Centre,Plaintiff,42027
PA,Chester,Neutral,42029
PA,Clarion,Neutral,42031
PA,Clearfield,Defense,42033
PA,Clinton,Defense,42035
PA,Columbia,Defense,42037
PA,Crawford,Defense,42039
PA,Cumberland,Defense,42041
PA,Dauphin,Neutral,42043
PA,Delaware,Neutral,42045
PA,Elk,Defense,42047
PA,Erie,Neutral,42049
PA,Fayette,Defense,42051
PA,Forest,Defense,42053
PA,Franklin,Defense,42055
PA,Fulton,Defense,42057
PA,Greene,Defense,42059
PA,Huntingdon,Defense,42061
PA,Indiana,Defense,42063
PA,Jefferson,Defense,42065
PA,Juniata,Defense,42067
PA,Lackawanna,Neutral,42069
PA,Lancaster,Defense,42071
PA,Lawrence,Neutral,42073
PA,Lebanon,Defense,42075
PA,Lehigh,Neutral,42077
PA,Luzerne,Neutral,42079
PA,Lycoming,Defense,42081
PA,McKean,Defense,42083
PA,Mercer,Defense,42085
PA,Mifflin,Defense,42087
PA,Monroe,Defense,42089
PA,Montgomery,Plaintiff,42091
PA,Montour,Defense,42093
PA,Northampton,Defense,42095
PA,Northumberland,Defense,42097
PA,Perry,Defense,42099
PA,Philadelphia,Plaintiff,42101
PA,Pike,Defense,42103
PA,Potter,Defense,42105
PA,Schuylkill,Neutral,42107
PA,Snyder,Defense,42109
PA,Somerset,Defense,42111
PA,Sullivan,Defense,42113
PA,Susquehanna,Defense,42115
PA,Tioga,Defense,42117
PA,Union,Defense,42119
PA,Venango,Defense,42121
PA,Warren,Defense,42123
PA,Washington,Neutral,42125
PA,Wayne,Defense,42127
PA,Westmoreland,Plaintiff,42129
PA,Wyoming,Defense,42131
PA,York,Defense,42133
RI,Bristol,Neutral,44001
RI,Kent,Neutral,44003
RI,Newport,Neutral,44005
RI,Providence,Plaintiff,44007
RI,Washington,Neutral,44009
SC,Abbeville,Neutral,45001
SC,Aiken,Defense,45003
SC,Allendale,Plaintiff,45005
SC,Anderson,Neutral,45007
SC,Bamberg,Plaintiff,45009
SC,Barnwell,Plaintiff,45011
SC,Beaufort,Neutral,45013
SC,Berkeley,Neutral,45015
SC,Calhoun,Plaintiff,45017
SC,Charleston,Neutral,45019
SC,Cherokee,Neutral,45021
SC,Chester,Neutral,45023
