state_abbr,county_name,venue_rating
AK,Aleutians East,Plaintiff
AK,Aleutians West,Plaintiff
AK,Anchorage,Neutral
AK,Bethel,Plaintiff
AK,Bristol Bay,Plaintiff
AK,Denali,Defense
AK,Dillingham,Plaintiff
AK,Fairbanks North Star,Defense
AK,Haines,Neutral
AK,Juneau,Neutral
AK,Kenai Peninsula,Defense
AK,Ketchikan Gateway,Neutral
AK,Kodiak Island,Neutral
AK,Lake And Peninsula,Plaintiff
AK,Matanuska-Susitna,Defense
AK,Nome,Plaintiff
AK,North Slope,Plaintiff
AK,Northwest Arctic,Plaintiff
AK,Prince of Wales-Outer Ketchikan,Neutral
AK,Sitka,Neutral
AK,Skagway,Neutral
AK,Southeast Fairbanks,Neutral
AK,Valdez-Cordova,Neutral
AK,Wade Hampton,Plaintiff
AK,Wrangell,Neutral
AK,Yakutat,Neutral
AL,Autauga,Defense
AL,Baldwin,Neutral
AL,Barbour,Plaintiff
AL,Bibb,Neutral
AL,Blount,Neutral
AL,Bullock,Plaintiff
AL,Butler,Defense
AL,Calhoun,Neutral
AL,Chambers,Neutral
AL,Cherokee,Neutral
AL,Chilton,Defense
AL,Choctaw,Plaintiff
AL,Clarke,Plaintiff
AL,Clay,Defense
AL,Cleburne,Neutral
AL,Coffee,Plaintiff
AL,Colbert,Neutral
AL,Conecuh,Plaintiff
AL,Coosa,Defense
AL,Covington,Defense
AL,Crenshaw,Neutral
AL,Cullman,Defense
AL,Dale,Defense
AL,Dallas,Plaintiff
AL,De Kalb,Neutral
AL,Elmore,Neutral
AL,Escambia,Neutral
AL,Etowah,Neutral
AL,Fayette,Neutral
AL,Franklin,Neutral
AL,Geneva,Neutral
AL,Greene,Plaintiff
AL,Hale,Plaintiff
AL,Henry,Defense
AL,Houston,Defense
AL,Jackson,Neutral
AL,Jefferson,Plaintiff
AL,Lamar,Neutral
AL,Lauderdale,Defense
AL,Lawrence,Defense
AL,Lee,Defense
AL,Limestone,Neutral
AL,Lowndes,Plaintiff
AL,Macon,Plaintiff
AL,Madison,Defense
AL,Marengo,Plaintiff
AL,Marion,Neutral
AL,Marshall,Neutral
AL,Mobile,Plaintiff
AL,Monroe,Neutral
AL,Montgomery,Plaintiff
AL,Morgan,Neutral
AL,Perry,Plaintiff
AL,Pickens,Neutral
AL,Pike,Neutral
AL,Randolph,Neutral
AL,Russell,Plaintiff
AL,St. Clair,Neutral
AL,Shelby,Defense
AL,Sumter,Plaintiff
AL,Talladega,Defense
AL,Tallapoosa,Neutral
AL,Tuscaloosa,Neutral
AL,Walker,Neutral
AL,Washington,Plaintiff
AL,Wilcox,Plaintiff
AL,Winston,Neutral
AZ,Apache,Defense
AZ,Cochise,Defense
AZ,Coconino,Neutral
AZ,Gila,Defense
AZ,Graham,Defense
AZ,Greenlee,Defense
AZ,La Paz,Defense
AZ,Maricopa,Neutral
AZ,Mohave,Neutral
AZ,Navajo,Defense
AZ,Pima,Plaintiff
AZ,Pinal,Neutral
AZ,Santa Cruz,Defense
AZ,Yavapai,Neutral
AZ,Yuma,Neutral
AR,Arkansas,Neutral
AR,Ashley,Neutral
AR,Baxter,Defense
AR,Benton,Defense
AR,Boone,Defense
AR,Bradley,Neutral
AR,Calhoun,Defense
AR,Carroll,Defense
AR,Chicot,Plaintiff
AR,Clark,Defense
AR,Clay,Defense
AR,Cleburne,Defense
AR,Cleveland,Defense
AR,Columbia,Defense
AR,Conway,Neutral
AR,Craighead,Neutral
AR,Crawford,Defense
AR,Crittenden,Plaintiff
AR,Cross,Neutral
AR,Dallas,Defense
AR,Desha,Plaintiff
AR,Drew,Neutral
AR,Faulkner,Neutral
AR,Franklin,Neutral
AR,Fulton,Defense
AR,Garland,Defense
AR,Grant,Defense
AR,Greene,Defense
AR,Hempstead,Neutral
AR,Hot Spring,Defense
AR,Howard,Defense
AR,Independence,Neutral
AR,Izard,Defense
AR,Jackson,Neutral
AR,Jefferson,Plaintiff
AR,Johnson,Neutral
AR,Lafayette,Defense
AR,Lawrence,Neutral
AR,Lee,Plaintiff
AR,Lincoln,Defense
AR,Little River,Defense
AR,Logan,Defense
AR,Lonoke,Neutral
AR,Madison,Defense
AR,Marion,Defense
AR,Miller,Neutral
AR,Mississippi,Plaintiff
AR,Monroe,Neutral
AR,Montgomery,Defense
AR,Nevada,Defense
AR,Newton,Defense
AR,Ouachita,Neutral
AR,Perry,Defense
AR,Phillips,Plaintiff
AR,Pike,Defense
AR,Poinsett,Neutral
AR,Polk,Neutral
AR,Pope,Neutral
AR,Prairie,Neutral
AR,Pulaski,Neutral
AR,Randolph,Defense
AR,St. Francis,Plaintiff
AR,Saline,Neutral
AR,Scott,Defense
AR,Searcy,Defense
AR,Sebastian,Defense
AR,Sevier,Defense
AR,Sharp,Defense
AR,Stone,Defense
AR,Union,Neutral
AR,Van Buren,Defense
AR,Washington,Defense
AR,White,Defense
AR,Woodruff,Neutral
AR,Yell,Neutral
CA,Alameda,Plaintiff
CA,Alpine,Defense
CA,Amador,Neutral
CA,Butte,Neutral
CA,Calaveras,Neutral
CA,Colusa,Defense
CA,Contra Costa,Defense
CA,Del Norte,Neutral
CA,El Dorado,Defense
CA,Fresno,Neutral
CA,Glenn,Neutral
CA,Humboldt,Defense
CA,Imperial,Neutral
CA,Inyo,Neutral
CA,Kern,Neutral
CA,Kings,Neutral
CA,Lake,Neutral
CA,Lassen,Defense
CA,Los Angeles,Plaintiff
CA,Madera,Neutral
CA,Marin,Plaintiff
CA,Mariposa,Defense
CA,Mendocino,Defense
CA,Merced,Defense
CA,Modoc,Neutral
CA,Mono,Neutral
CA,Monterey,Defense
CA,Napa,Neutral
CA,Nevada,Neutral
CA,Orange,Defense
CA,Placer,Defense
CA,Plumas,Neutral
CA,Riverside,Plaintiff
CA,Sacramento,Neutral
CA,San Benito,Defense
CA,San Bernardino,Neutral
CA,San Diego,Neutral
CA,San Francisco,Plaintiff
CA,San Joaquin,Neutral
CA,San Luis Obispo,Defense
CA,San Mateo,Neutral
CA,Santa Barbara,Defense
CA,Santa Clara,Defense
CA,Santa Cruz,Plaintiff
CA,Shasta,Neutral
CA,Sierra,Neutral
CA,Siskiyou,Neutral
CA,Solano,Neutral
CA,Sonoma,Defense
CA,Stanislaus,Defense
CA,Sutter,Defense
CA,Tehama,Neutral
CA,Trinity,Neutral
CA,Tulare,Neutral
CA,Tuolumne,Neutral
CA,Ventura,Defense
CA,Yolo,Defense
CA,Yuba,Neutral
CO,Adams,Neutral
CO,Alamosa,Neutral
CO,Arapahoe,Defense
CO,Archuleta,Defense
CO,Baca,Defense
CO,Bent,Defense
CO,Boulder,Plaintiff
CO,Broomfield,Defense
CO,Chaffee,Defense
CO,Cheyenne,Defense
CO,Clear Creek,Defense
CO,Conejos,Defense
CO,Costilla,Defense
CO,Crowley,Defense
CO,Custer,Defense
CO,Delta,Defense
CO,Denver,Plaintiff
CO,Dolores,Defense
CO,Douglas,Neutral
CO,Eagle,Defense
CO,Elbert,Defense
CO,El Paso,Defense
CO,Fremont,Defense
CO,Garfield,Defense
CO,Gilpin,Defense
CO,Grand,Defense
CO,Gunnison,Defense
CO,Hinsdale,Defense
CO,Huerfano,Neutral
CO,Jackson,Defense
CO,Jefferson,Neutral
CO,Kiowa,Defense
CO,Kit Carson,Defense
CO,Lake,Defense
CO,La Plata,Defense
CO,Larimer,Neutral
CO,Las Animas,Defense
CO,Lincoln,Defense
CO,Logan,Defense
CO,Mesa,Defense
CO,Mineral,Defense
CO,Moffat,Defense
CO,Montezuma,Neutral
CO,Montrose,Defense
CO,Morgan,Defense
CO,Otero,Defense
CO,Ouray,Defense
CO,Park,Defense
CO,Phillips,Defense
CO,Pitkin,Plaintiff
CO,Prowers,Defense
CO,Pueblo,Plaintiff
CO,Rio Blanco,Defense
CO,Rio Grande,Defense
CO,Routt,Defense
CO,Saguache,Defense
CO,San Juan,Defense
CO,San Miguel,Defense
CO,Sedgwick,Defense
CO,Summit,Defense
CO,Teller,Defense
CO,Washington,Defense
CO,Weld,Neutral
CO,Yuma,Defense
CT,Bridgeport (Fairfield Judicial District),Plaintiff
CT,Danbury,Defense
CT,Hartford,Neutral
CT,Litchfield Judicial District (Torrington),Defense
CT,Middlesex,Neutral
CT,New Haven,Neutral
CT,New London,Plaintiff
CT,Norwalk (Stamford/ Norwalk Judicial District),Neutral
CT,Tolland,Defense
CT,Windham,Defense
CT,New Britain Judicial District,Neutral
CT,Waterbury Judicial District,Plaintiff
CT,Norwich ( New London Judicial District),Plaintiff
CT,Meriden (Middlesex Judicial District,Neutral
CT,Ansonia/Milford Judicial District,Neutral
DC,DC,Defense
DE,Kent,Plaintiff
DE,New Castle,Defense
DE,Sussex,Neutral
FL,Alachua,Neutral
FL,Baker,Neutral
FL,Bay,Defense
FL,Bradford,Defense
FL,Brevard,Plaintiff
FL,Broward,Plaintiff
FL,Calhoun,Defense
FL,Charlotte,Defense
FL,Citrus,Neutral
FL,Clay,Neutral
FL,Collier,Neutral
FL,Columbia,Neutral
FL,Dade,Plaintiff
FL,DeSoto,Neutral
FL,Dixie,Neutral
FL,Duval,Plaintiff
FL,Escambia,Neutral
FL,Flagler,Neutral
FL,Franklin,Defense
FL,Gadsden,Plaintiff
FL,Gilchrist,Neutral
FL,Glades,Neutral
FL,Gulf,Defense
FL,Hamilton,Defense
FL,Hardee,Defense
FL,Hendry,Defense
FL,Hernando,Neutral
FL,Highlands,Neutral
FL,Hillsborough,Neutral
FL,Holmes,Neutral
FL,Indian River,Neutral
FL,Jackson,Neutral
FL,Jefferson,Defense
FL,Lafayette,Neutral
FL,Lake,Defense
FL,Lee,Neutral
FL,Leon,Neutral
FL,Levy,Defense
FL,Liberty,Defense
FL,Madison,Defense
FL,Manatee,Defense
FL,Marion,Neutral
FL,Martin,Plaintiff
FL,Monroe,Plaintiff
FL,Nassau,Plaintiff
FL,Okaloosa,Neutral
FL,Okeechobee,Neutral
FL,Orange,Plaintiff
FL,Osceola,Plaintiff
FL,Palm Beach,Plaintiff
FL,Pasco,Defense
FL,Pinellas,Neutral
FL,Polk,Neutral
FL,Putnam,Neutral
FL,St. Johns,Neutral
FL,St. Lucie,Neutral
FL,Santa Rosa,Neutral
FL,Sarasota,Neutral
FL,Seminole,Neutral
FL,Sumter,Defense
FL,Suwannee,Neutral
FL,Taylor,Neutral
FL,Union,Defense
FL,Volusia,Neutral
FL,Wakulla,Defense
FL,Walton,Defense
FL,Washington,Defense
GA,Appling,Neutral
GA,Atkinson,Neutral
GA,Bacon,Neutral
GA,Baker,Neutral
GA,Baldwin,Neutral
GA,Banks,Neutral
GA,Barrow,Plaintiff
GA,Bartow,Plaintiff
GA,Ben Hill,Neutral
GA,Berrien,Neutral
GA,Bibb,Plaintiff
GA,Bleckley,Neutral
GA,Brantley,Neutral
GA,Brooks,Neutral
GA,Bryan,Neutral
GA,Bulloch,Plaintiff
GA,Burke,Neutral
GA,Butts,Neutral
GA,Calhoun,Neutral
GA,Camden,Plaintiff
GA,Candler,Neutral
GA,Carroll,Plaintiff
GA,Catoosa,Plaintiff
GA,Charlton,Neutral
GA,Chatham,Plaintiff
GA,Chattahoochee,Plaintiff
GA,Chattooga,Neutral
GA,Cherokee,Defense
GA,Clarke,Plaintiff
GA,Clay,Neutral
GA,Clayton,Plaintiff
GA,Clinch,Neutral
GA,Cobb,Plaintiff
GA,Coffee,Neutral
GA,Colquitt,Neutral
GA,Columbia,Neutral
GA,Cook,Neutral
GA,Coweta,Plaintiff
GA,Crawford,Neutral
GA,Crisp,Defense
GA,Dade,Plaintiff
GA,Dawson,Defense
GA,De Kalb,Plaintiff
GA,Decatur,Plaintiff
GA,Dodge,Plaintiff
GA,Dooly,Plaintiff
GA,Dougherty,Plaintiff
GA,Douglas,Plaintiff
GA,Early,Neutral
GA,Echols,Neutral
GA,Effingham,Plaintiff
GA,Elbert,Neutral
GA,Emanuel,Neutral
GA,Evans,Neutral
GA,Fannin,Defense
GA,Fayette,Plaintiff
GA,Floyd,Plaintiff
GA,Forsyth,Neutral
GA,Franklin,Neutral
GA,Fulton,Plaintiff
GA,Gilmer,Plaintiff
GA,Glascock,Neutral
GA,Glynn,Plaintiff
GA,Gordon,Plaintiff
GA,Grady,Plaintiff
GA,Greene,Defense
GA,Gwinnett,Plaintiff
GA,Habersham,Plaintiff
GA,Hall,Plaintiff
GA,Hancock,Neutral
GA,Haralson,Plaintiff
GA,Harris,Plaintiff
GA,Hart,Defense
GA,Heard,Neutral
GA,Henry,Plaintiff
GA,Houston,Plaintiff
GA,Irwin,Neutral
GA,Jackson,Neutral
GA,Jasper,Neutral
GA,Jeff Davis,Neutral
GA,Jefferson,Neutral
GA,Jenkins,Neutral
GA,Johnson,Neutral
GA,Jones,Plaintiff
GA,Lamar,Neutral
GA,Lanier,Neutral
GA,Laurens,Plaintiff
GA,Lee,Defense
GA,Liberty,Plaintiff
GA,Lincoln,Neutral
GA,Long,Neutral
GA,Lowndes,Plaintiff
GA,Lumpkin,Neutral
GA,Macon,Neutral
GA,Madison,Neutral
GA,Marion,Neutral
GA,McDuffie,Neutral
GA,McIntosh,Plaintiff
GA,Meriwether,Plaintiff
GA,Miller,Neutral
GA,Mitchell,Neutral
GA,Monroe,Defense
GA,Montgomery,Neutral
GA,Morgan,Neutral
GA,Murray,Neutral
GA,Muscogee,Plaintiff
GA,Newton,Plaintiff
GA,Oconee,Defense
GA,Oglethorpe,Neutral
GA,Paulding,Defense
GA,Peach,Plaintiff
GA,Pickens,Neutral
GA,Pierce,Neutral
GA,Pike,Plaintiff
GA,Polk,Plaintiff
GA,Pulaski,Neutral
GA,Putnam,Neutral
GA,Quitman,Neutral
GA,Rabun,Plaintiff
GA,Randolph,Neutral
GA,Richmond,Plaintiff
GA,Rockdale,Plaintiff
GA,Schley,Neutral
GA,Screven,Neutral
GA,Seminole,Neutral
GA,Spalding,Plaintiff
GA,Stephens,Defense
GA,Stewart,Neutral
GA,Sumter,Neutral
GA,Talbot,Neutral
GA,Taliaferro,Neutral
GA,Tattnall,Neutral
GA,Taylor,Neutral
GA,Telfair,Neutral
GA,Terrell,Neutral
GA,Thomas,Plaintiff
GA,Tift,Plaintiff
GA,Toombs,Neutral
GA,Towns,Neutral
GA,Treutlen,Neutral
GA,Troup,Plaintiff
GA,Turner,Neutral
GA,Twiggs,Plaintiff
GA,Union,Neutral
GA,Upson,Neutral
GA,Walker,Neutral
GA,Walton,Defense
GA,Ware,Neutral
GA,Warren,Neutral
GA,Washington,Neutral
GA,Wayne,Neutral
GA,Webster,Defense
GA,Wheeler,Neutral
GA,White,Neutral
GA,Whitfield,Plaintiff
GA,Wilcox,Neutral
GA,Wilkes,Neutral
GA,Wilkinson,Neutral
GA,Worth,Neutral
HI,Hilo,Plaintiff
HI,Honolulu,Neutral
HI,Lana'i,Plaintiff
HI,Maui,Plaintiff
HI,Molokai,Plaintiff
HI,Kaua’i,Plaintiff
HI,Kahului,Plaintiff
HI,Oahu,Neutral
IA,Adair,Defense
IA,Adams,Defense
IA,Allamakee,Defense
IA,Appanoose,Neutral
IA,Audubon,Defense
IA,Benton,Neutral
IA,Black Hawk,Plaintiff
IA,Boone,Defense
IA,Bremer,Neutral
IA,Buchanan,Neutral
IA,Buena Vista,Defense
IA,Butler,Neutral
IA,Calhoun,Defense
IA,Carroll,Defense
IA,Cass,Defense
IA,Cedar,Neutral
IA,Cerro Gordo,Defense
IA,Cherokee,Defense
IA,Chickasaw,Defense
IA,Clarke,Defense
IA,Clay,Defense
IA,Clayton,Neutral
IA,Clinton,Neutral
IA,Crawford,Defense
IA,Dallas,Defense
IA,Davis,Neutral
IA,Decatur,Defense
IA,Delaware,Neutral
IA,Des Moines,Neutral
IA,Dickinson,Defense
IA,Dubuque,Neutral
IA,Emmet,Defense
IA,Fayette,Neutral
IA,Floyd,Defense
IA,Franklin,Defense
IA,Fremont,Defense
IA,Greene,Defense
IA,Grundy,Neutral
IA,Guthrie,Defense
IA,Hamilton,Defense
IA,Hancock,Defense
IA,Hardin,Defense
IA,Harrison,Defense
IA,Henry,Neutral
IA,Howard,Defense
IA,Humboldt,Defense
IA,Ida,Defense
IA,Iowa,Neutral
IA,Jackson,Neutral
IA,Jasper,Neutral
IA,Jefferson,Neutral
IA,Johnson,Plaintiff
IA,Jones,Neutral
IA,Keokuk,Neutral
IA,Kossuth,Defense
IA,Lee,Neutral
IA,Linn,Plaintiff
IA,Louisa,Neutral
IA,Lucas,Neutral
IA,Lyon,Defense
IA,Madison,Defense
IA,Mahaska,Neutral
IA,Marion,Neutral
IA,Marshall,Defense
IA,Mills,Defense
IA,Mitchell,Defense
IA,Monona,Defense
IA,Monroe,Neutral
IA,Montgomery,Defense
IA,Muscatine,Neutral
IA,O'Brien,Defense
IA,Osceola,Defense
IA,Page,Defense
IA,Palo Alto,Defense
IA,Plymouth,Defense
IA,Pocahontas,Defense
IA,Polk,Plaintiff
IA,Pottawattamie,Defense
IA,Poweshiek,Neutral
IA,Ringgold,Defense
IA,Sac,Defense
IA,Scott,Plaintiff
IA,Shelby,Defense
IA,Sioux,Defense
IA,Story,Plaintiff
IA,Tama,Neutral
IA,Taylor,Defense
IA,Union,Defense
IA,Van Buren,Neutral
IA,Wapello,Neutral
IA,Warren,Defense
IA,Washington,Neutral
IA,Wayne,Neutral
IA,Webster,Defense
IA,Winnebago,Defense
IA,Winneshiek,Neutral
IA,Woodbury,Defense
IA,Worth,Defense
IA,Wright,Defense
ID,Ada,Neutral
ID,Adams,Defense
ID,Bannock,Neutral
ID,Bear Lake,Defense
ID,Benewah,Defense
ID,Bingham,Defense
ID,Blaine,Plaintiff
ID,Boise,Defense
ID,Bonner,Neutral
ID,Bonneville,Neutral
ID,Boundary,Defense
ID,Butte,Defense
ID,Camas,Defense
ID,Canyon,Defense
ID,Caribou,Defense
ID,Cassia,Defense
ID,Clark,Defense
ID,Clearwater,Defense
ID,Custer,Defense
ID,Elmore,Defense
ID,Franklin,Defense
ID,Fremont,Defense
ID,Gem,Defense
ID,Gooding,Neutral
ID,Idaho,Neutral
ID,Jefferson,Defense
ID,Jerome,Neutral
ID,Kootenai,Neutral
ID,Latah,Plaintiff
ID,Lemhi,Defense
ID,Lewis,Defense
ID,Lincoln,Defense
ID,Madison,Defense
ID,Minidoka,Defense
ID,Nez Perce,Neutral
ID,Oneida,Defense
ID,Owyhee,Defense
ID,Payette,Defense
ID,Power,Defense
ID,Shoshone,Neutral
ID,Teton,Neutral
ID,Twin Falls,Plaintiff
ID,Valley,Defense
ID,Washington,Defense
IL,Adams,Defense
IL,Alexander,Defense
IL,Bond,Defense
IL,Boone,Defense
IL,Brown,Defense
IL,Bureau,Defense
IL,Calhoun,Defense
IL,Carroll,Defense
IL,Cass,Defense
IL,Champaign,Neutral
IL,Christian,Defense
IL,Clark,Defense
IL,Clay,Defense
IL,Clinton,Defense
IL,Coles,Defense
IL,Cook,Plaintiff
IL,Crawford,Defense
IL,Cumberland,Defense
IL,DeKalb,Defense
IL,De Witt,Defense
IL,Douglas,Defense
IL,DuPage,Defense
IL,Edgar,Defense
IL,Edwards,Defense
IL,Effingham,Defense
IL,Fayette,Defense
IL,Ford,Defense
IL,Franklin,Defense
IL,Fulton,Defense
IL,Gallatin,Defense
IL,Greene,Defense
IL,Grundy,Defense
IL,Hamilton,Defense
IL,Hancock,Defense
IL,Hardin,Defense
IL,Henderson,Defense
IL,Henry,Defense
IL,Iroquois,Defense
IL,Jackson,Defense
IL,Jasper,Defense
IL,Jefferson,Defense
IL,Jersey,Defense
IL,Jo Daviess,Defense
IL,Johnson,Defense
IL,Kane,Neutral
IL,Kankakee,Defense
IL,Kendall,Defense
IL,Knox,Defense
IL,La Salle,Defense
IL,Lake,Neutral
IL,Lawrence,Defense
IL,Lee,Defense
IL,Livingston,Defense
IL,Logan,Defense
IL,McDonough,Defense
IL,McHenry,Defense
IL,McLean,Neutral
IL,Macon,Defense
IL,Macoupin,Defense
IL,Madison,Plaintiff
IL,Marion,Defense
IL,Marshall,Defense
IL,Mason,Defense
IL,Massac,Defense
IL,Menard,Defense
IL,Mercer,Defense
IL,Monroe,Plaintiff
