state_abbr,county_name,venue_rating
IL,Montgomery,Defense
IL,Morgan,Defense
IL,Moultrie,Defense
IL,Ogle,Defense
IL,Peoria,Neutral
IL,Perry,Defense
IL,Piatt,Defense
IL,Pike,Defense
IL,Pope,Defense
IL,Pulaski,Defense
IL,Putnam,Defense
IL,Randolph,Defense
IL,Richland,Defense
IL,Rock Island,Defense
IL,Saline,Defense
IL,Sangamon,Neutral
IL,Schuyler,Defense
IL,Scott,Defense
IL,Shelby,Defense
IL,St. Clair,Plaintiff
IL,Stark,Defense
IL,Stephenson,Defense
IL,Tazewell,Defense
IL,Union,Defense
IL,Vermilion,Defense
IL,Wabash,Defense
IL,Warren,Defense
IL,Washington,Defense
IL,Wayne,Defense
IL,White,Defense
IL,Whiteside,Defense
IL,Will,Neutral
IL,Williamson,Defense
IL,Winnebago,Defense
IL,Woodford,Defense
IN,Adams,Defense
IN,Allen,Plaintiff
IN,Bartholomew,Neutral
IN,Benton,Defense
IN,Blackford,Defense
IN,Boone,Defense
IN,Brown,Defense
IN,Carroll,Defense
IN,Cass,Defense
IN,Clark,Neutral
IN,Clay,Defense
IN,Clinton,Defense
IN,Crawford,Defense
IN,Daviess,Defense
IN,Dearborn,Defense
IN,Decatur,Defense
IN,De Kalb,Defense
IN,Delaware,Plaintiff
IN,Dubois,Defense
IN,Elkhart,Neutral
IN,Fayette,Defense
IN,Floyd,Neutral
IN,Fountain,Defense
IN,Franklin,Defense
IN,Fulton,Defense
IN,Gibson,Defense
IN,Grant,Neutral
IN,Greene,Defense
IN,Hamilton,Defense
IN,Hancock,Neutral
IN,Harrison,Neutral
IN,Hendricks,Neutral
IN,Henry,Defense
IN,Howard,Neutral
IN,Huntington,Defense
IN,Jackson,Defense
IN,Jasper,Defense
IN,Jay,Defense
IN,Jefferson,Defense
IN,Jennings,Defense
IN,Johnson,Neutral
IN,Knox,Defense
IN,Kosciusko,Defense
IN,La Porte,Neutral
IN,Lagrange,Defense
IN,Lake,Plaintiff
IN,Lawrence,Defense
IN,Madison,Plaintiff
IN,Marion,Plaintiff
IN,Marshall,Neutral
IN,Martin,Defense
IN,Miami,Defense
IN,Monroe,Plaintiff
IN,Montgomery,Defense
IN,Morgan,Defense
IN,Newton,Defense
IN,Noble,Defense
IN,Ohio,Defense
IN,Orange,Defense
IN,Owen,Defense
IN,Parke,Defense
IN,Perry,Defense
IN,Pike,Defense
IN,Porter,Plaintiff
IN,Posey,Neutral
IN,Pulaski,Defense
IN,Putnam,Defense
IN,Randolph,Defense
IN,Ripley,Defense
IN,Rush,Defense
IN,St. Joseph,Neutral
IN,Scott,Defense
IN,Shelby,Neutral
IN,Spencer,Defense
IN,Starke,Neutral
IN,Steuben,Defense
IN,Sullivan,Neutral
IN,Switzerland,Defense
IN,Tippecanoe,Neutral
IN,Tipton,Defense
IN,Union,Defense
IN,Vanderburgh,Neutral
IN,Vermillion,Defense
IN,Vigo,Plaintiff
IN,Wabash,Defense
IN,Warren,Defense
IN,Warrick,Neutral
IN,Washington,Defense
IN,Wayne,Defense
IN,Wells,Defense
IN,White,Defense
IN,Whitley,Defense
KS,Allen,Defense
KS,Anderson,Defense
KS,Atchison,Neutral
KS,Barber,Defense
KS,Barton,Defense
KS,Bourbon,Neutral
KS,Brown,Defense
KS,Butler,Neutral
KS,Chase,Defense
KS,Chautauqua,Defense
KS,Cherokee,Plaintiff
KS,Cheyenne,Defense
KS,Clark,Defense
KS,Clay,Defense
KS,Cloud,Defense
KS,Coffey,Defense
KS,Comanche,Defense
KS,Cowley,Defense
KS,Crawford,Plaintiff
KS,Decatur,Defense
KS,Dickinson,Neutral
KS,Doniphan,Neutral
KS,Douglas,Plaintiff
KS,Edwards,Defense
KS,Elk,Defense
KS,Ellis,Neutral
KS,Ellsworth,Defense
KS,Finney,Plaintiff
KS,Ford,Defense
KS,Franklin,Defense
KS,Geary,Plaintiff
KS,Gove,Defense
KS,Graham,Defense
KS,Grant,Defense
KS,Gray,Defense
KS,Greeley,Defense
KS,Greenwood,Defense
KS,Hamilton,Defense
KS,Harper,Defense
KS,Harvey,Defense
KS,Haskell,Defense
KS,Hodgeman,Defense
KS,Jackson,Defense
KS,Jefferson,Defense
KS,Jewell,Defense
KS,Johnson,Neutral
KS,Kearny,Defense
KS,Kingman,Defense
KS,Kiowa,Defense
KS,Labette,Plaintiff
KS,Lane,Defense
KS,Leavenworth,Neutral
KS,Lincoln,Defense
KS,Linn,Defense
KS,Logan,Defense
KS,Lyon,Plaintiff
KS,Marion,Defense
KS,Marshall,Defense
KS,McPherson,Defense
KS,Meade,Defense
KS,Miami,Neutral
KS,Mitchell,Defense
KS,Montgomery,Defense
KS,Morris,Defense
KS,Morton,Defense
KS,Nemaha,Defense
KS,Neosho,Defense
KS,Ness,Defense
KS,Norton,Defense
KS,Osage,Defense
KS,Osborne,Defense
KS,Ottawa,Defense
KS,Pawnee,Defense
KS,Phillips,Defense
KS,Pottawatomie,Defense
KS,Pratt,Defense
KS,Rawlins,Defense
KS,Reno,Plaintiff
KS,Republic,Defense
KS,Rice,Defense
KS,Riley,Defense
KS,Rooks,Defense
KS,Rush,Defense
KS,Russell,Defense
KS,Saline,Defense
KS,Scott,Defense
KS,Sedgwick,Plaintiff
KS,Seward,Defense
KS,Shawnee,Plaintiff
KS,Sheridan,Defense
KS,Sherman,Defense
KS,Smith,Defense
KS,Stafford,Defense
KS,Stanton,Defense
KS,Stevens,Neutral
KS,Sumner,Defense
KS,Thomas,Defense
KS,Trego,Defense
KS,Wabaunsee,Defense
KS,Wallace,Defense
KS,Washington,Defense
KS,Wichita,Defense
KS,Wilson,Defense
KS,Woodson,Defense
KS,Wyandotte,Plaintiff
KY,Adair,Neutral
KY,Allen,Neutral
KY,Anderson,Defense
KY,Ballard,Neutral
KY,Barren,Defense
KY,Bath,Defense
KY,Bell,Plaintiff
KY,Boone,Defense
KY,Bourbon,Defense
KY,Boyd,Neutral
KY,Boyle,Defense
KY,Bracken,Defense
KY,Breathitt,Plaintiff
KY,Breckinridge,Defense
KY,Bullitt,Neutral
KY,Butler,Neutral
KY,Caldwell,Neutral
KY,Calloway,Neutral
KY,Campbell,Neutral
KY,Carlisle,Neutral
KY,Carroll,Neutral
KY,Carter,Plaintiff
KY,Casey,Neutral
KY,Christian,Neutral
KY,Clark,Defense
KY,Clay,Plaintiff
KY,Clinton,Neutral
KY,Crittenden,Neutral
KY,Cumberland,Neutral
KY,Daviess,Neutral
KY,Edmonson,Defense
KY,Elliott,Plaintiff
KY,Estill,Neutral
KY,Fayette,Defense
KY,Fleming,Defense
KY,Floyd,Plaintiff
KY,Franklin,Neutral
KY,Fulton,Neutral
KY,Gallatin,Neutral
KY,Garrard,Defense
KY,Grant,Defense
KY,Graves,Neutral
KY,Grayson,Defense
KY,Green,Defense
KY,Greenup,Neutral
KY,Hancock,Defense
KY,Hardin,Defense
KY,Harlan,Plaintiff
KY,Harrison,Defense
KY,Hart,Defense
KY,Henderson,Neutral
KY,Henry,Defense
KY,Hickman,Neutral
KY,Hopkins,Neutral
KY,Jackson,Plaintiff
KY,Jefferson,Neutral
KY,Jessamine,Defense
KY,Johnson,Plaintiff
KY,Kenton,Neutral
KY,Knott,Plaintiff
KY,Knox,Plaintiff
KY,Larue,Defense
KY,Laurel,Plaintiff
KY,Lawrence,Plaintiff
KY,Lee,Plaintiff
KY,Leslie,Plaintiff
KY,Letcher,Plaintiff
KY,Lewis,Defense
KY,Lincoln,Neutral
KY,Livingston,Neutral
KY,Logan,Neutral
KY,Lyon,Neutral
KY,McCracken,Neutral
KY,McCreary,Plaintiff
KY,McLean,Neutral
KY,Madison,Neutral
KY,Magoffin,Plaintiff
KY,Marion,Defense
KY,Marshall,Neutral
KY,Martin,Plaintiff
KY,Mason,Defense
KY,Meade,Defense
KY,Menifee,Neutral
KY,Mercer,Defense
KY,Metcalfe,Neutral
KY,Monroe,Defense
KY,Montgomery,Defense
KY,Morgan,Plaintiff
KY,Muhlenberg,Neutral
KY,Nelson,Neutral
KY,Nicholas,Defense
KY,Ohio,Neutral
KY,Oldham,Defense
KY,Owen,Defense
KY,Owsley,Plaintiff
KY,Pendleton,Defense
KY,Perry,Plaintiff
KY,Pike,Plaintiff
KY,Powell,Plaintiff
KY,Pulaski,Plaintiff
KY,Robertson,Defense
KY,Rockcastle,Neutral
KY,Rowan,Defense
KY,Russell,Neutral
KY,Scott,Defense
KY,Shelby,Neutral
KY,Simpson,Defense
KY,Spencer,Defense
KY,Taylor,Defense
KY,Todd,Neutral
KY,Trigg,Neutral
KY,Trimble,Neutral
KY,Union,Neutral
KY,Warren,Defense
KY,Washington,Defense
KY,Wayne,Plaintiff
KY,Webster,Neutral
KY,Whitley,Plaintiff
KY,Wolfe,Plaintiff
KY,Woodford,Defense
LA,Acadia,Neutral
LA,Allen,Plaintiff
LA,Ascension,Plaintiff
LA,Assumption,Plaintiff
LA,Avoyelles,Plaintiff
LA,Beauregard,Neutral
LA,Bienville,Defense
LA,Bossier,Defense
LA,Caddo,Neutral
LA,Calcasieu,Plaintiff
LA,Caldwell,Neutral
LA,Cameron,Plaintiff
LA,Catahoula,Plaintiff
LA,Claiborne,Defense
LA,Concordia,Plaintiff
LA,De Soto,Defense
LA,East Baton Rouge,Plaintiff
LA,East Carroll,Plaintiff
LA,East Feliciana,Neutral
LA,Evangeline,Plaintiff
LA,Franklin,Plaintiff
LA,Grant,Plaintiff
LA,Iberia,Neutral
LA,Iberville,Plaintiff
LA,Jackson,Neutral
LA,Jefferson,Defense
LA,Jefferson Davis,Plaintiff
LA,La Salle,Plaintiff
LA,Lafayette,Plaintiff
LA,Lafourche,Neutral
LA,Lincoln,Defense
LA,Livingston,Neutral
LA,Madison,Plaintiff
LA,Morehouse,Plaintiff
LA,Natchitoches,Plaintiff
LA,Orleans,Plaintiff
LA,Ouachita,Neutral
LA,Plaquemines,Neutral
LA,Pointe Coupee,Plaintiff
LA,Rapides,Plaintiff
LA,Red River,Defense
LA,Richland,Plaintiff
LA,Sabine,Defense
LA,St. Bernard,Plaintiff
LA,St. Charles,Plaintiff
LA,St. Helena,Neutral
LA,St. James,Plaintiff
LA,St. John The Baptist,Plaintiff
LA,St. Landry,Plaintiff
LA,St. Martin,Neutral
LA,St. Mary,Neutral
LA,St. Tammany,Defense
LA,Tangipahoa,Neutral
LA,Tensas,Plaintiff
LA,Terrebonne,Neutral
LA,Union,Neutral
LA,Vermilion,Neutral
LA,Vernon,Defense
LA,Washington,Neutral
LA,Webster,Defense
LA,West Baton Rouge,Plaintiff
LA,West Carroll,Plaintiff
LA,West Feliciana,Neutral
LA,Winn,Neutral
MA,Barnstable,Defense
MA,Berkshire,Neutral
MA,Bristol,Defense
MA,Dukes,Defense
MA,Essex,Neutral
MA,Franklin,Neutral
MA,Hampden,Plaintiff
MA,Hampshire,Defense
MA,Middlesex,Plaintiff
MA,Nantucket,Defense
MA,Norfolk,Defense
MA,Plymouth,Plaintiff
MA,Suffolk,Plaintiff
MA,Worcester,Defense
MD,Allegany,Defense
MD,Anne Arundel,Neutral
MD,Baltimore,Neutral
MD,Baltimore City,Plaintiff
MD,Calvert,Neutral
MD,Caroline,Defense
MD,Carroll,Defense
MD,Cecil,Defense
MD,Charles,Plaintiff
MD,Dorchester,Defense
MD,Frederick,Defense
MD,Garrett,Defense
MD,Harford,Defense
MD,Howard,Neutral
MD,Kent,Defense
MD,Montgomery,Neutral
MD,Prince George's,Plaintiff
MD,Queen Anne's,Defense
MD,St. Mary's,Defense
MD,Somerset,Defense
MD,Talbot,Defense
MD,Washington,Defense
MD,Wicomico,Defense
MD,Worcester,Defense
ME,Androscoggin,Plaintiff
ME,Aroostook,Defense
ME,Cumberland,Plaintiff
ME,Franklin,Neutral
ME,Hancock,Neutral
ME,Kennebec,Defense
ME,Knox,Neutral
ME,Lincoln,Neutral
ME,Oxford,Neutral
ME,Penobscot,Neutral
ME,Piscataquis,Defense
ME,Sagadahoc,Neutral
ME,Somerset,Neutral
ME,Waldo,Neutral
ME,Washington,Defense
ME,York,Plaintiff
MI,Alcona,Defense
MI,Alger,Defense
MI,Allegan,Neutral
MI,Alpena,Defense
MI,Antrim,Defense
MI,Arenac,Defense
MI,Baraga,Defense
MI,Barry,Defense
MI,Bay,Neutral
MI,Benzie,Defense
MI,Berrien,Neutral
MI,Branch,Defense
MI,Calhoun,Neutral
MI,Cass,Defense
MI,Charlevoix,Defense
MI,Cheboygan,Defense
MI,Chippewa,Neutral
MI,Clare,Neutral
MI,Clinton,Neutral
MI,Crawford,Neutral
MI,Delta,Neutral
MI,Dickinson,Plaintiff
MI,Eaton,Defense
MI,Emmet,Defense
MI,Genesee,Plaintiff
MI,Gladwin,Defense
MI,Gogebic,Defense
MI,Grand Traverse,Neutral
MI,Gratiot,Neutral
MI,Hillsdale,Defense
MI,Houghton,Neutral
MI,Huron,Defense
MI,Ingham,Plaintiff
MI,Ionia,Neutral
MI,Iosco,Defense
MI,Iron,Neutral
MI,Isabella,Neutral
MI,Jackson,Neutral
MI,Kalamazoo,Neutral
MI,Kalkaska,Defense
MI,Kent,Neutral
MI,Keweenaw,Defense
MI,Lake,Defense
MI,Lapeer,Neutral
MI,Leelanau,Neutral
MI,Lenawee,Defense
MI,Livingston,Neutral
MI,Luce,Neutral
MI,Mackinac,Neutral
MI,Macomb,Neutral
MI,Manistee,Defense
MI,Marquette,Neutral
MI,Mason,Defense
MI,Mecosta,Neutral
MI,Menominee,Defense
MI,Midland,Neutral
MI,Missaukee,Defense
MI,Monroe,Neutral
MI,Montcalm,Defense
MI,Montmorency,Defense
MI,Muskegon,Neutral
MI,Newaygo,Defense
MI,Oakland,Plaintiff
MI,Oceana,Defense
MI,Ogemaw,Defense
MI,Ontonagon,Defense
MI,Osceola,Defense
MI,Oscoda,Defense
MI,Otsego,Defense
MI,Ottawa,Neutral
MI,Presque Isle,Defense
MI,Roscommon,Defense
MI,Saginaw,Neutral
MI,St. Clair,Neutral
MI,St. Joseph,Neutral
MI,Sanilac,Neutral
MI,Schoolcraft,Defense
MI,Shiawassee,Defense
MI,Tuscola,Neutral
MI,Van Buren,Defense
MI,Washtenaw,Plaintiff
MI,Wayne,Plaintiff
MI,Wexford,Defense
MN,Aitkin,Neutral
MN,Anoka,Neutral
MN,Becker,Neutral
MN,Beltrami,Plaintiff
MN,Benton,Neutral
MN,Big Stone,Neutral
MN,Blue Earth,Neutral
MN,Brown,Neutral
MN,Carlton,Neutral
MN,Carver,Neutral
MN,Cass,Plaintiff
MN,Chippewa,Neutral
MN,Chisago,Neutral
MN,Clay,Neutral
MN,Clearwater,Neutral
MN,Cook,Plaintiff
MN,Cottonwood,Neutral
MN,Crow Wing,Neutral
MN,Dakota,Plaintiff
MN,Dodge,Neutral
MN,Douglas,Neutral
MN,Faribault,Neutral
MN,Fillmore,Neutral
MN,Freeborn,Neutral
MN,Goodhue,Neutral
MN,Grant,Neutral
MN,Hennepin,Plaintiff
MN,Houston,Neutral
MN,Hubbard,Neutral
MN,Isanti,Neutral
MN,Itasca,Plaintiff
MN,Jackson,Neutral
MN,Kanabec,Neutral
MN,Kandiyohi,Neutral
MN,Kittson,Plaintiff
MN,Koochiching,Plaintiff
MN,Lac Qui Parle,Neutral
MN,Lake,Plaintiff
MN,Lake Of The Wood,Neutral
MN,Le Sueur,Neutral
MN,Lincoln,Neutral
MN,Lyon,Neutral
MN,Mahnomen,Neutral
MN,Marshall,Neutral
MN,Martin,Neutral
MN,McLeod,Neutral
MN,Meeker,Neutral
MN,Mille Lacs,Neutral
MN,Morrison,Neutral
MN,Mower,Neutral
MN,Murray,Neutral
MN,Nicollet,Neutral
MN,Nobles,Neutral
MN,Norman,Neutral
MN,Olmsted,Defense
MN,Otter Tail,Neutral
MN,Pennington,Neutral
MN,Pine,Neutral
MN,Pipestone,Neutral
MN,Polk,Neutral
MN,Pope,Neutral
MN,Ramsey,Plaintiff
MN,Red Lake,Neutral
MN,Redwood,Neutral
MN,Renville,Neutral
MN,Rice,Neutral
MN,Rock,Neutral
MN,Roseau,Neutral
MN,St. Louis,Plaintiff
MN,Scott,Neutral
MN,Sherburne,Neutral
MN,Sibley,Neutral
MN,Stearns,Neutral
MN,Steele,Neutral
MN,Stevens,Neutral
MN,Swift,Neutral
MN,Todd,Neutral
MN,Traverse,Neutral
MN,Wabasha,Neutral
MN,Wadena,Neutral
MN,Waseca,Neutral
MN,Washington,Neutral
MN,Watonwan,Neutral
MN,Wilkin,Neutral
MN,Winona,Neutral
MN,Wright,Neutral
MN,Yellow Medicine,Neutral
MO,Adair,Defense
MO,Andrew,Neutral
MO,Atchison,Defense
MO,Audrain,Defense
MO,Barry,Defense
MO,Barton,Defense
MO,Bates,Defense
MO,Benton,Defense
MO,Bollinger,Defense
MO,Boone,Neutral
MO,Buchanan,Neutral
MO,Butler,Defense
MO,Caldwell,Defense
MO,Callaway,Defense
MO,Camden,Neutral
MO,Cape Girardeau,Neutral
MO,Carroll,Defense
MO,Carter,Defense
MO,Cass,Plaintiff
MO,Cedar,Defense
MO,Chariton,Defense
MO,Christian,Neutral
MO,Clark,Defense
MO,Clay,Plaintiff
MO,Clinton,Defense
MO,Cole,Neutral
MO,Cooper,Defense
MO,Crawford,Defense
MO,Dade,Defense
MO,Dallas,Defense
MO,Daviess,Defense
MO,De Kalb,Defense
MO,Dent,Defense
MO,Douglas,Defense
MO,Dunklin,Defense
MO,Franklin,Neutral
MO,Gasconade,Defense
MO,Gentry,Defense
MO,Greene,Neutral
MO,Grundy,Defense
MO,Harrison,Defense
MO,Henry,Defense
MO,Hickory,Defense
MO,Holt,Defense
MO,Howard,Defense
MO,Howell,Defense
MO,Iron,Defense
MO,Jackson,Plaintiff
MO,Jasper,Neutral
MO,Jefferson,Neutral
MO,Johnson,Neutral
MO,Knox,Defense
MO,Laclede,Defense
MO,Lafayette,Neutral
MO,Lawrence,Defense
MO,Lewis,Defense
MO,Lincoln,Defense
MO,Linn,Defense
MO,Livingston,Defense
MO,Macon,Defense
MO,Madison,Defense
MO,Maries,Defense
MO,Marion,Defense
MO,McDonald,Defense
MO,Mercer,Defense
MO,Miller,Defense
MO,Mississippi,Defense
MO,Moniteau,Defense
MO,Monroe,Defense
MO,Montgomery,Defense
MO,Morgan,Defense
MO,New Madrid,Defense
MO,Newton,Defense
MO,Nodaway,Defense
MO,Oregon,Defense
MO,Osage,Defense
MO,Ozark,Defense
MO,Pemiscot,Defense
MO,Perry,Defense
MO,Pettis,Defense
MO,Phelps,Defense
MO,Pike,Neutral
MO,Platte,Plaintiff
MO,Polk,Neutral
MO,Pulaski,Neutral
MO,Putnam,Defense
MO,Ralls,Defense
MO,Randolph,Defense
MO,Ray,Defense
MO,Reynolds,Defense
MO,Ripley,Defense
MO,St. Charles,Neutral
MO,St. Clair,Defense
MO,Ste. Genevieve,Defense
MO,St. Francois,Defense
MO,St. Louis,Neutral
MO,St. Louis City,Plaintiff
MO,Saline,Defense
MO,Schuyler,Defense
MO,Scotland,Defense
MO,Scott,Defense
MO,Shannon,Defense
MO,Shelby,Defense
MO,Stoddard,Defense
MO,Stone,Defense
MO,Sullivan,Defense
MO,Taney,Defense
MO,Texas,Defense
MO,Vernon,Defense
MO,Warren,Defense
MO,Washington,Defense
MO,Wayne,Defense
MO,Webster,Defense
MO,Worth,Defense
MO,Wright,Defense
MS,Adams,Plaintiff
MS,Alcorn,Defense
MS,Amite,Neutral
MS,Attala,Neutral
MS,Benton,Neutral
MS,Bolivar,Plaintiff
MS,Calhoun,Neutral
MS,Carroll,Neutral
MS,Chickasaw,Neutral
MS,Choctaw,Neutral
MS,Claiborne,Plaintiff
MS,Clarke,Neutral
MS,Clay,Neutral
MS,Coahoma,Plaintiff
MS,Copiah,Neutral
MS,Covington,Neutral
MS,De Soto,Defense
MS,Forrest,Neutral
MS,Franklin,Neutral
MS,George,Neutral
MS,Greene,Defense
MS,Grenada,Neutral
MS,Hancock,Defense
MS,Harrison,Neutral
MS,Hinds,Plaintiff
MS,Holmes,Plaintiff
