state_abbr,county_name,venue_rating
MS,Humphreys,Plaintiff
MS,Issaquena,Plaintiff
MS,Itawamba,Neutral
MS,Jackson,Plaintiff
MS,Jasper,Plaintiff
MS,Jefferson,Plaintiff
MS,Jefferson Davis,Plaintiff
MS,Jones,Plaintiff
MS,Kemper,Neutral
MS,Lafayette,Neutral
MS,Lamar,Neutral
MS,Lauderdale,Defense
MS,Lawrence,Neutral
MS,Leake,Neutral
MS,Lee,Defense
MS,Leflore,Plaintiff
MS,Lincoln,Neutral
MS,Lowndes,Neutral
MS,Madison,Neutral
MS,Marion,Neutral
MS,Marshall,Neutral
MS,Monroe,Neutral
MS,Montgomery,Neutral
MS,Neshoba,Neutral
MS,Newton,Neutral
MS,Noxubee,Plaintiff
MS,Oktibbeha,Neutral
MS,Panola,Plaintiff
MS,Pearl River,Defense
MS,Perry,Neutral
MS,Pike,Neutral
MS,Pontotoc,Defense
MS,Prentiss,Defense
MS,Quitman,Plaintiff
MS,Rankin,Defense
MS,Scott,Neutral
MS,Sharkey,Plaintiff
MS,Simpson,Neutral
MS,Smith,Plaintiff
MS,Stone,Neutral
MS,Sunflower,Plaintiff
MS,Tallahatchie,Plaintiff
MS,Tate,Defense
MS,Tippah,Defense
MS,Tishomingo,Defense
MS,Tunica,Plaintiff
MS,Union,Defense
MS,Walthall,Neutral
MS,Warren,Plaintiff
MS,Washington,Plaintiff
MS,Wayne,Defense
MS,Webster,Defense
MS,Wilkinson,Plaintiff
MS,Winston,Neutral
MS,Yalobusha,Neutral
MS,Yazoo,Plaintiff
MT,Beaverhead,Neutral
MT,Big Horn,Defense
MT,Blaine,Defense
MT,Broadwater,Neutral
MT,Carbon,Defense
MT,Carter,Defense
MT,Cascade,Plaintiff
MT,Chouteau,Defense
MT,Custer,Defense
MT,Daniels,Defense
MT,Dawson,Defense
MT,Deer Lodge,Plaintiff
MT,Fallon,Defense
MT,Fergus,Neutral
MT,Flathead,Defense
MT,Gallatin,Neutral
MT,Garfield,Defense
MT,Glacier,Defense
MT,Golden Valley,Defense
MT,Granite,Defense
MT,Hill,Neutral
MT,Jefferson,Neutral
MT,Judith Basin,Defense
MT,Lake,Neutral
MT,Lewis And Clark,Neutral
MT,Liberty,Defense
MT,Lincoln,Neutral
MT,Madison,Defense
MT,McCone,Defense
MT,Meagher,Defense
MT,Mineral,Defense
MT,Missoula,Neutral
MT,Musselshell,Neutral
MT,Park,Neutral
MT,Petroleum,Defense
MT,Phillips,Defense
MT,Pondera,Defense
MT,Powder River,Defense
MT,Powell,Neutral
MT,Prairie,Defense
MT,Ravalli,Defense
MT,Richland,Neutral
MT,Roosevelt,Defense
MT,Rosebud,Defense
MT,Sanders,Defense
MT,Sheridan,Defense
MT,Silver Bow,Plaintiff
MT,Stillwater,Neutral
MT,Sweet Grass,Defense
MT,Teton,Defense
MT,Toole,Defense
MT,Treasure,Defense
MT,Valley,Defense
MT,Wheatland,Defense
MT,Wibaux,Defense
MT,Yellowstone,Neutral
MT,Yellowstone National Park,Defense
NC,Alamance,Neutral
NC,Alexander,Neutral
NC,Alleghany,Neutral
NC,Anson,Plaintiff
NC,Ashe,Defense
NC,Avery,Neutral
NC,Beaufort,Neutral
NC,Bertie,Plaintiff
NC,Bladen,Neutral
NC,Brunswick,Neutral
NC,Buncombe,Plaintiff
NC,Burke,Defense
NC,Cabarrus,Defense
NC,Caldwell,Defense
NC,Camden,Neutral
NC,Carteret,Plaintiff
NC,Caswell,Neutral
NC,Catawba,Neutral
NC,Chatham,Neutral
NC,Cherokee,Defense
NC,Chowan,Neutral
NC,Clay,Defense
NC,Cleveland,Defense
NC,Columbus,Neutral
NC,Craven,Neutral
NC,Cumberland,Plaintiff
NC,Currituck,Plaintiff
NC,Dare,Defense
NC,Davidson,Defense
NC,Davie,Defense
NC,Duplin,Neutral
NC,Durham,Plaintiff
NC,Edgecombe,Plaintiff
NC,Forsyth,Neutral
NC,Franklin,Neutral
NC,Gaston,Neutral
NC,Gates,Neutral
NC,Graham,Defense
NC,Granville,Neutral
NC,Greene,Neutral
NC,Guilford,Neutral
NC,Halifax,Neutral
NC,Harnett,Neutral
NC,Haywood,Neutral
NC,Henderson,Neutral
NC,Hertford,Plaintiff
NC,Hoke,Plaintiff
NC,Hyde,Defense
NC,Iredell,Neutral
NC,Jackson,Defense
NC,Johnston,Defense
NC,Jones,Neutral
NC,Lee,Defense
NC,Lenoir,Plaintiff
NC,Lincoln,Neutral
NC,McDowell,Neutral
NC,Macon,Defense
NC,Madison,Neutral
NC,Martin,Neutral
NC,Mecklenburg,Neutral
NC,Mitchell,Neutral
NC,Montgomery,Neutral
NC,Moore,Neutral
NC,Nash,Defense
NC,New Hanover,Defense
NC,Northampton,Neutral
NC,Onslow,Neutral
NC,Orange,Plaintiff
NC,Pamlico,Neutral
NC,Pasquotank,Neutral
NC,Pender,Neutral
NC,Perquimans,Neutral
NC,Person,Neutral
NC,Pitt,Neutral
NC,Polk,Neutral
NC,Randolph,Defense
NC,Richmond,Plaintiff
NC,Robeson,Plaintiff
NC,Rockingham,Defense
NC,Rowan,Neutral
NC,Rutherford,Neutral
NC,Sampson,Defense
NC,Scotland,Plaintiff
NC,Stanly,Neutral
NC,Stokes,Defense
NC,Surry,Defense
NC,Swain,Defense
NC,Transylvania,Defense
NC,Tyrrell,Neutral
NC,Union,Neutral
NC,Vance,Neutral
NC,Wake,Defense
NC,Warren,Plaintiff
NC,Washington,Neutral
NC,Watauga,Plaintiff
NC,Wayne,Defense
NC,Wilkes,Neutral
NC,Wilson,Plaintiff
NC,Yadkin,Neutral
NC,Yancey,Neutral
ND,Adams,Defense
ND,Barnes,Defense
ND,Benson,Defense
ND,Billings,Defense
ND,Bottineau,Defense
ND,Bowman,Defense
ND,Burke,Defense
ND,Burleigh,Defense
ND,Cass,Defense
ND,Cavalier,Defense
ND,Dickey,Defense
ND,Divide,Defense
ND,Dunn,Defense
ND,Eddy,Defense
ND,Emmons,Defense
ND,Foster,Defense
ND,Golden Valley,Defense
ND,Grand Forks,Defense
ND,Grant,Defense
ND,Griggs,Defense
ND,Hettinger,Defense
ND,Kidder,Defense
ND,LaMoure,Defense
ND,Logan,Defense
ND,McHenry,Defense
ND,McIntosh,Defense
ND,McKenzie,Defense
ND,McLean,Defense
ND,Mercer,Defense
ND,Morton,Defense
ND,Mountrail,Defense
ND,Nelson,Defense
ND,Oliver,Defense
ND,Pembina,Defense
ND,Pierce,Defense
ND,Ramsey,Defense
ND,Ransom,Defense
ND,Renville,Defense
ND,Richland,Defense
ND,Rolette,Defense
ND,Sargent,Defense
ND,Sheridan,Defense
ND,Sioux,Defense
ND,Slope,Defense
ND,Stark,Defense
ND,Steele,Defense
ND,Stutsman,Defense
ND,Towner,Defense
ND,Traill,Defense
ND,Walsh,Defense
ND,Ward,Defense
ND,Wells,Defense
ND,Williams,Defense
NE,Adams,Defense
NE,Antelope,Defense
NE,Arthur,Defense
NE,Banner,Defense
NE,Blaine,Defense
NE,Boone,Defense
NE,Box Butte,Defense
NE,Boyd,Defense
NE,Brown,Defense
NE,Buffalo,Defense
NE,Burt,Defense
NE,Butler,Defense
NE,Cass,Defense
NE,Cedar,Defense
NE,Chase,Defense
NE,Cherry,Defense
NE,Cheyenne,Defense
NE,Clay,Defense
NE,Colfax,Defense
NE,Cuming,Defense
NE,Custer,Defense
NE,Dakota,Defense
NE,Dawes,Defense
NE,Dawson,Defense
NE,Deuel,Defense
NE,Dixon,Defense
NE,Dodge,Defense
NE,Douglas,Plaintiff
NE,Dundy,Defense
NE,Fillmore,Defense
NE,Franklin,Defense
NE,Frontier,Defense
NE,Furnas,Defense
NE,Gage,Defense
NE,Garden,Defense
NE,Garfield,Defense
NE,Gosper,Defense
NE,Grant,Defense
NE,Greeley,Defense
NE,Hall,Defense
NE,Hamilton,Defense
NE,Harlan,Defense
NE,Hayes,Defense
NE,Hitchcock,Defense
NE,Holt,Defense
NE,Hooker,Defense
NE,Howard,Defense
NE,Jefferson,Defense
NE,Johnson,Defense
NE,Kearney,Defense
NE,Keith,Defense
NE,Keya Paha,Defense
NE,Kimball,Defense
NE,Knox,Defense
NE,Lancaster,Plaintiff
NE,Lincoln,Defense
NE,Logan,Defense
NE,Loup,Defense
NE,McPherson,Defense
NE,Madison,Defense
NE,Merrick,Defense
NE,Morrill,Defense
NE,Nance,Defense
NE,Nemaha,Defense
NE,Nuckolls,Defense
NE,Otoe,Defense
NE,Pawnee,Defense
NE,Perkins,Defense
NE,Phelps,Defense
NE,Pierce,Defense
NE,Platte,Defense
NE,Polk,Defense
NE,Red Willow,Defense
NE,Richardson,Defense
NE,Rock,Defense
NE,Saline,Defense
NE,Sarpy,Defense
NE,Saunders,Defense
NE,Scotts Bluff,Plaintiff
NE,Seward,Defense
NE,Sheridan,Defense
NE,Sherman,Defense
NE,Sioux,Defense
NE,Stanton,Defense
NE,Thayer,Defense
NE,Thomas,Defense
NE,Thurston,Defense
NE,Valley,Defense
NE,Washington,Defense
NE,Wayne,Defense
NE,Webster,Defense
NE,Wheeler,Defense
NE,York,Defense
NH,Belknap,Neutral
NH,Carroll,Neutral
NH,Cheshire,Plaintiff
NH,Coos,Defense
NH,Grafton,Neutral
NH,Hillsborough,Plaintiff
NH,Merrimack,Plaintiff
NH,Rockingham,Neutral
NH,Strafford,Neutral
NH,Sullivan,Defense
NJ,Atlantic,Plaintiff
NJ,Bergen,Neutral
NJ,Burlington,Defense
NJ,Camden,Plaintiff
NJ,Cape May,Defense
NJ,Cumberland,Defense
NJ,Essex,Plaintiff
NJ,Gloucester,Neutral
NJ,Hudson,Plaintiff
NJ,Hunterdon,Defense
NJ,Mercer,Plaintiff
NJ,Middlesex,Plaintiff
NJ,Monmouth,Defense
NJ,Morris,Defense
NJ,Ocean,Defense
NJ,Passaic,Neutral
NJ,Salem,Defense
NJ,Somerset,Neutral
NJ,Sussex,Defense
NJ,Union,Plaintiff
NJ,Warren,Defense
NM,Bernalillo,Neutral
NM,Catron,Defense
NM,Chaves,Defense
NM,Cibola,Neutral
NM,Colfax,Defense
NM,Curry,Defense
NM,De Baca,Neutral
NM,Dona Ana,Neutral
NM,Eddy,Defense
NM,Grant,Neutral
NM,Guadalupe,Neutral
NM,Harding,Neutral
NM,Hidalgo,Neutral
NM,Lea,Defense
NM,Lincoln,Defense
NM,Los Alamos,Defense
NM,Luna,Neutral
NM,McKinley,Plaintiff
NM,Mora,Plaintiff
NM,Otero,Neutral
NM,Quay,Defense
NM,Rio Arriba,Plaintiff
NM,Roosevelt,Defense
NM,Sandoval,Neutral
NM,San Juan,Defense
NM,San Miguel,Plaintiff
NM,Santa Fe,Plaintiff
NM,Sierra,Defense
NM,Socorro,Neutral
NM,Taos,Plaintiff
NM,Torrance,Neutral
NM,Union,Defense
NM,Valencia,Neutral
NV,Carson City,Neutral
NV,Churchill,Neutral
NV,Clark,Plaintiff
NV,Douglas,Defense
NV,Elko,Defense
NV,Esmeralda,Defense
NV,Eureka,Defense
NV,Humboldt,Defense
NV,Lander,Neutral
NV,Lincoln,Defense
NV,Lyon,Neutral
NV,Mineral,Neutral
NV,Nye,Defense
NV,Pershing,Neutral
NV,Storey,Neutral
NV,Washoe,Plaintiff
NV,White Pine,Defense
NY,Albany,Neutral
NY,Allegany,Defense
NY,Bronx,Plaintiff
NY,Broome,Neutral
NY,Cattaraugus,Neutral
NY,Cayuga,Neutral
NY,Chautauqua,Neutral
NY,Chemung,Defense
NY,Chenango,Defense
NY,Clinton,Defense
NY,Columbia,Neutral
NY,Cortland,Neutral
NY,Delaware,Neutral
NY,Dutchess,Neutral
NY,Erie,Plaintiff
NY,Essex,Defense
NY,Franklin,Defense
NY,Fulton,Defense
NY,Genesee,Defense
NY,Greene,Neutral
NY,Hamilton,Defense
NY,Herkimer,Defense
NY,Jefferson,Neutral
NY,Kings,Plaintiff
NY,Lewis,Defense
NY,Livingston,Defense
NY,Madison,Defense
NY,Monroe,Neutral
NY,Montgomery,Defense
NY,Nassau,Neutral
NY,New York City,Neutral
NY,Niagara,Plaintiff
NY,Oneida,Neutral
NY,Onondaga,Neutral
NY,Ontario,Neutral
NY,Orange,Defense
NY,Orleans,Defense
NY,Oswego,Neutral
NY,Otsego,Defense
NY,Putnam,Neutral
NY,Queens,Plaintiff
NY,Rensselaer,Neutral
NY,Richmond,Defense
NY,Rockland,Defense
NY,St. Lawrence,Defense
NY,Saratoga,Neutral
NY,Schenectady,Neutral
NY,Schoharie,Defense
NY,Schuyler,Defense
NY,Seneca,Defense
NY,Steuben,Defense
NY,Suffolk,Defense
NY,Sullivan,Defense
NY,Tioga,Defense
NY,Tompkins,Neutral
NY,Ulster,Neutral
NY,Warren,Defense
NY,Washington,Defense
NY,Wayne,Defense
NY,Westchester,Defense
NY,Wyoming,Defense
NY,Yates,Defense
OH,Adams,Neutral
OH,Allen,Neutral
OH,Ashland,Defense
OH,Ashtabula,Plaintiff
OH,Athens,Defense
OH,Auglaize,Defense
OH,Belmont,Defense
OH,Brown,Neutral
OH,Butler,Defense
OH,Carroll,Defense
OH,Champaign,Neutral
OH,Clark,Neutral
OH,Clermont,Defense
OH,Clinton,Neutral
OH,Columbiana,Neutral
OH,Coshocton,Defense
OH,Crawford,Neutral
OH,Cuyahoga,Plaintiff
OH,Darke,Defense
OH,Defiance,Defense
OH,Delaware,Neutral
OH,Erie,Defense
OH,Fairfield,Defense
OH,Fayette,Neutral
OH,Franklin,Neutral
OH,Fulton,Neutral
OH,Gallia,Defense
OH,Geauga,Neutral
OH,Greene,Neutral
OH,Guernsey,Plaintiff
OH,Hamilton,Defense
OH,Hancock,Defense
OH,Hardin,Defense
OH,Harrison,Defense
OH,Henry,Neutral
OH,Highland,Neutral
OH,Hocking,Defense
OH,Holmes,Defense
OH,Huron,Defense
OH,Jackson,Neutral
OH,Jefferson,Plaintiff
OH,Knox,Defense
OH,Lake,Defense
OH,Lawrence,Neutral
OH,Licking,Defense
OH,Logan,Defense
OH,Lorain,Neutral
OH,Lucas,Plaintiff
OH,Madison,Neutral
OH,Mahoning,Plaintiff
OH,Marion,Defense
OH,Medina,Neutral
OH,Meigs,Neutral
OH,Mercer,Defense
OH,Miami,Defense
OH,Monroe,Neutral
OH,Montgomery,Neutral
OH,Morgan,Neutral
OH,Morrow,Defense
OH,Muskingum,Defense
OH,Noble,Neutral
OH,Ottawa,Neutral
OH,Paulding,Defense
OH,Perry,Defense
OH,Pickaway,Defense
OH,Pike,Neutral
OH,Portage,Defense
OH,Preble,Defense
OH,Putnam,Defense
OH,Richland,Defense
OH,Ross,Neutral
OH,Sandusky,Neutral
OH,Scioto,Neutral
OH,Seneca,Defense
OH,Shelby,Defense
OH,Stark,Plaintiff
OH,Summit,Plaintiff
OH,Trumbull,Plaintiff
OH,Tuscarawas,Neutral
OH,Union,Neutral
OH,Van Wert,Defense
OH,Vinton,Defense
OH,Warren,Defense
OH,Washington,Neutral
OH,Wayne,Neutral
OH,Williams,Defense
OH,Wood,Neutral
OH,Wyandot,Defense
OK,Adair,Neutral
OK,Alfalfa,Defense
OK,Atoka,Plaintiff
OK,Beaver,Defense
OK,Beckham,Neutral
OK,Blaine,Defense
OK,Bryan,Plaintiff
OK,Caddo,Neutral
OK,Canadian,Defense
OK,Carter,Neutral
OK,Cherokee,Neutral
OK,Choctaw,Plaintiff
OK,Cimarron,Defense
OK,Cleveland,Plaintiff
OK,Coal,Neutral
OK,Comanche,Plaintiff
OK,Cotton,Neutral
OK,Craig,Neutral
OK,Creek,Plaintiff
OK,Custer,Defense
OK,Delaware,Neutral
OK,Dewey,Defense
OK,Ellis,Defense
OK,Garfield,Defense
OK,Garvin,Neutral
OK,Grady,Neutral
OK,Grant,Defense
OK,Greer,Neutral
OK,Harmon,Neutral
OK,Harper,Defense
OK,Haskell,Neutral
OK,Hughes,Neutral
OK,Jackson,Neutral
OK,Jefferson,Neutral
OK,Johnston,Neutral
OK,Kay,Defense
OK,Kingfisher,Defense
OK,Kiowa,Neutral
OK,Latimer,Plaintiff
OK,Le Flore,Plaintiff
OK,Lincoln,Defense
OK,Logan,Defense
OK,Love,Neutral
OK,McClain,Neutral
OK,McCurtain,Plaintiff
OK,McIntosh,Neutral
OK,Major,Defense
OK,Marshall,Plaintiff
OK,Mayes,Neutral
OK,Murray,Neutral
OK,Muskogee,Neutral
OK,Noble,Defense
OK,Nowata,Defense
OK,Okfuskee,Neutral
OK,Oklahoma,Plaintiff
OK,Okmulgee,Plaintiff
OK,Osage,Neutral
OK,Ottawa,Defense
OK,Pawnee,Defense
OK,Payne,Neutral
OK,Pittsburg,Plaintiff
OK,Pontotoc,Plaintiff
OK,Pottawatomie,Neutral
OK,Pushmataha,Plaintiff
OK,Roger Mills,Defense
OK,Rogers,Defense
OK,Seminole,Neutral
OK,Sequoyah,Neutral
OK,Stephens,Neutral
OK,Texas,Defense
OK,Tillman,Neutral
OK,Tulsa,Neutral
OK,Wagoner,Neutral
OK,Washington,Defense
OK,Washita,Neutral
OK,Woods,Defense
OK,Woodward,Defense
OR,Baker,Defense
OR,Benton,Defense
OR,Clackamas,Neutral
OR,Clatsop,Neutral
OR,Columbia,Neutral
OR,Coos,Neutral
OR,Crook,Defense
OR,Curry,Defense
OR,Deschutes,Neutral
OR,Douglas,Neutral
OR,Gilliam,Defense
OR,Grant,Defense
OR,Harney,Defense
OR,Hood River,Defense
OR,Jackson,Neutral
OR,Jefferson,Defense
OR,Josephine,Defense
OR,Klamath,Defense
OR,Lake,Defense
OR,Lane,Plaintiff
OR,Lincoln,Neutral
OR,Linn,Defense
OR,Malheur,Defense
OR,Marion,Neutral
OR,Morrow,Defense
OR,Multnomah,Plaintiff
OR,Polk,Defense
OR,Sherman,Defense
OR,Tillamook,Neutral
OR,Umatilla,Defense
OR,Union,Defense
OR,Wallowa,Defense
OR,Wasco,Defense
OR,Washington,Neutral
OR,Wheeler,Defense
OR,Yamhill,Defense
PA,Adams,Defense
PA,Allegheny,Plaintiff
PA,Armstrong,Defense
PA,Beaver,Defense
PA,Bedford,Defense
PA,Berks,Neutral
PA,Blair,Neutral
PA,Bradford,Defense
PA,Bucks,Neutral
PA,Butler,Defense
PA,Cambria,Neutral
PA,Cameron,Defense
PA,Carbon,Defense
PA,Centre,Plaintiff
PA,Chester,Neutral
PA,Clarion,Neutral
PA,Clearfield,Defense
PA,Clinton,Defense
PA,Columbia,Defense
PA,Crawford,Defense
PA,Cumberland,Defense
PA,Dauphin,Neutral
PA,Delaware,Neutral
PA,Elk,Defense
PA,Erie,Neutral
PA,Fayette,Defense
PA,Forest,Defense
PA,Franklin,Defense
PA,Fulton,Defense
PA,Greene,Defense
PA,Huntingdon,Defense
PA,Indiana,Defense
PA,Jefferson,Defense
PA,Juniata,Defense
PA,Lackawanna,Neutral
PA,Lancaster,Defense
PA,Lawrence,Neutral
PA,Lebanon,Defense
PA,Lehigh,Neutral
PA,Luzerne,Neutral
PA,Lycoming,Defense
PA,McKean,Defense
PA,Mercer,Defense
PA,Mifflin,Defense
PA,Monroe,Defense
PA,Montgomery,Plaintiff
PA,Montour,Defense
PA,Northampton,Defense
PA,Northumberland,Defense
PA,Perry,Defense
PA,Philadelphia,Plaintiff
PA,Pike,Defense
PA,Potter,Defense
PA,Schuylkill,Neutral
PA,Snyder,Defense
PA,Somerset,Defense
PA,Sullivan,Defense
PA,Susquehanna,Defense
PA,Tioga,Defense
PA,Union,Defense
PA,Venango,Defense
PA,Warren,Defense
PA,Washington,Neutral
PA,Wayne,Defense
PA,Westmoreland,Plaintiff
PA,Wyoming,Defense
PA,York,Defense
RI,Bristol,Neutral
RI,Kent,Neutral
RI,Newport,Neutral
RI,Providence,Plaintiff
RI,Washington,Neutral
SC,Abbeville,Neutral
SC,Aiken,Defense
SC,Allendale,Plaintiff
SC,Anderson,Neutral
SC,Bamberg,Plaintiff
SC,Barnwell,Plaintiff
SC,Beaufort,Neutral
SC,Berkeley,Neutral
SC,Calhoun,Plaintiff
SC,Charleston,Neutral
SC,Cherokee,Neutral
